"","40
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"m%ldYhg",""
"","30' ^1& Y%S ,xldj ;=< § fyda Y%S ,xldfjka msg; isák hï"
"m;a lrk ,o",""
"",";eke;a;l=  úiska""  hï  m%ldYhg  m;a  lrk  ,o  ud¾..;"
"ud¾..;",""
"ia:dkhla","ia:dkhla l%shd;aul lsÍu i|yd jk fm,Uùula f,i fyda"
"l%
shd;aul",";Hd.hla f,i hï uQ,Huh fyda fjk;a øjHuh m%;s,dNhla"
"lsÍfuka",""
"","b,a,d  isák""  ,nd.kakd  fyda  ,nd.ekSug  tl`.  jk  hï"
"m%;s,dN ,nd",""
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ"
".ekSu  ms<sn|",""
"","úg jir myla fkdblaujk ld,hla i|yd nkaOkd.dr.;"
";yku",""
"","lsÍulg fyda remsh,a ñ,shk myla fkdblaujk ovhlg fyda"
"","hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj jrolre lrkq"""
"",",enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta"
"","nkaOkd.dr.;  lsÍu  iy  ovh  hk  o`vqjï  fol  u  fyda"
"","fo.=Khla lrkq ,eìh yels h'"
"","^2& wêlrKhla úiska"" hï ;eke;a;l= fï j.ka;sh hgf;a"
"","jk jrolg jrolre lrkq ,nk wjia:djl §"" tlS wêlrKh"
"","úiska ^1& jk Wmj.ka;sfha i|yka o`vqju ta ;eke;a;dg kshu"
"","lsÍug  wu;rj""  fï  j.ka;sh  hgf;a  jk  jrola  isÿ  lsÍu"
"","u.ska w;am;alr .kakd ,o hï j;alï wysñ lrk f,i o"
"","wd{djla lrkq ,eìh hq;= h'"
"m%ldYhg",""
"","31'31' ^1& hï foam<la úhoï lsÍu fyda fhdod .ekSu u.ska"
"m;a  lrk",""
"","Y
%
S
 ,xldj ;=< isák wjidk mßYS,lhka yg hï m%ldYhg m;a"
",o  ud¾..;",""
"","lrk ,o ud¾..; ia:dkhl"" ;ykï m%ldY ikaksfõokh"
"ia:dkj,g",""
"uQ,Huh","lsÍug wdOdr lrk nj"" WmldÍ jk nj fyda th m%j¾Okh"
"wdOdr iemhSu",""
"","lrk nj oek oeku fyda ta njg úYajdi lsÍug fya;= we;sj"
"ms<sn|  ;yku",""
"","tjeks hï foam<la úhoï lsÍu fyda fhdod .ekSu lrkq ,nk"
"","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l="
"","jrola  isÿ  lrk  w;r""  jrolre  lrkq  ,enQ  úg  jir  myla"
"","fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda"
"","remsh,a ñ,shk myla fkdblaujk ovhlg fyda hg;a úh hq;="
"","w;r"" fojk jr fyda ;okka;rj jrolre lrkq ,enQ úg ta"
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;"
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk"" hï ud¾..; ia:dkhl"
"","hï f.ùula lrkq ,nk wka;¾.;hla ikaksfõokh lsÍfï"
"","ld¾hh  i|yd  hï  m%;sIaGdjla  ,nd  fok  wka;¾cd,  fiajd"
"","imhkakl=g fyda wka;¾cd, w;rueÈhl=g wod< fkdúh hq;= h'"
