"22","2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^4& ^w& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk wd{djla"" ta"
"wd{dj mqoa.,slj Ndrfokq ,enqjfyd;a"" ta ;eke;a;d wjika",""
"jrg isá njg ie,flk ,smskhg ;eme,a ud¾.fhka hjkq",""
",enqjfyd;a fyda bf,lafg%dksl ud¾.fhka ta ;eke;a;d fj;",""
"Ndrfokq  ,enqjfyd;a  fyda  isÿùfï  iajNdjh  u;  mokïj",""
"ufyia;%d;ajrhd úiska wd{djla lrkq ,nk fjk;a hï WÑ;",""
"l%uhla u.ska Ndrfokq ,enqjfyd;a"" ta wd{dj Ndrfokq ,enQ",""
"njg i,lkq ,eìh hq;= h'",""
"","^wd&  ^2&  jk  Wmj.ka;sh  hgf;a  lrk  ,o  wd{djla""  ta"
";eke;a;df.a úoHq;a ;eme,a ,smskh fj; fyda iudc udOH",""
".sKqu fj; fyda ta ;ykï m%ldYh ikaksfõokh lrk ,oafoa",""
"ljr  wka;¾cd,  fiajd  imhkakl=f.a  fyda  wka;¾cd,",""
"w;rueÈhl=f.a  ud¾..;  ia:dkhl  o""  ta  wka;¾cd,  fiajd",""
"imhkakdf.a fyda wka;¾cd, w;rueÈhdf.a úoHq;a ;eme,a ,smskh",""
"fj; fyda iudc udOH .sKqu fj; fyda hjkq ,enqjfyd;a"" ta",""
"wd{dj bf,lafg%dksl ud¾.fhka Ndrfokq ,enQ njg i,lkq",""
",eìh hq;= h'",""
"","^5& ^2& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq ,nkafka hï ;eke;a;l=g úreoaOj o"" ta ;eke;a;d úiska""",""
"ta wd{djg wkql+,j lghq;= lsÍu fyda ta wd{dj ksh; lrkq",""
"fkd,eìh hq;af;a ukao hkak iïnkaOfhka fya;= oelaùu i`oyd",""
"^6& jk Wmj.ka;sfha ksYaÑ;j oelafjk mßÈ ufyia;%d;ajrhd",""
"bÈßfha fmkS isàu lrkq ,eìh hq;= h'",""
"","^6& ^2& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq ,nkafka hï ;eke;a;l=g tfrysj o ta ;eke;a;d úiska""",""
"fya;= oelaùug woyia lrkq ,nk wjia:djl §"" ta ;eke;a;d",""
"úiska"" ta wd{dj lrkq ,enQ Èk isg i;s foll ld,iSudjla",""
"we;=<; ta wd{dj lrkq ,enQ ufyia;%d;ajrhd bÈßfha fmkS",""
"isg fuys ñka u;= olajd we;s wdldrhg ta wd{dj bj;a lrk",""
"f,i fyda fjkia lrk f,i fyda b,a,d isákq ,eìh hq;= h'",""
"","^7& ^2& jk Wmj.ka;sh hgf;a wd{djla lrkq ,nkafka hï"
";eke;a;l=g úreoaOj o ta ;eke;a;d úiska ta wd{djg wkql+,j",""
"lghq;= lsÍu fyda ^6& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd",""
