"55
2024 wxl 9 ork ud¾..; l%uj,",""
"iqrlaIs; Ndjh ms<sn`o mk;",""
"kshñ;  fyda  n,h  fok  ,o  ish¨  ldrKd  iïnkaOfhka",""
"wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk",""
"Èk isg fyda tys ksYaÑ;j olajkq ,eìh yels hï miq Èkl",""
"isg l%shd;aul úh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u""",""
"th .eiÜ m;%fha m< lrk ,o Èk isg udi ;=kla we;=<;",""
"wkqu;h i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
"tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u"" ta hgf;a",""
"l,ska lrk ,o lsisjlg w.;shla fkdue;sj"" ta wkkqu;fha",""
"Èk isg mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
"^4& hï ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i i,lkq",""
",nk Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= h'",""
"51'51'51'51'51' fï mkf;a úêúOdk iy fjk;a ,sÅ; kS;shla w;r","fï  mk;  fjk;a"
"",",sÅ;  kS;s"
"wkkql+,;djhla fyda .eàula we;s jqjfyd;a"" túg"" fï mkf;a",""
"","wNsnjd n,d;aul"
"úêúOdk n,meje;aúh hq;= h'",""
"","úh  hq;=  nj"
"52' ^1& mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmkh"
"fï mkf;a-",""
