"","Y%S ,xldj ;=< ;ykï m%ldY ud¾..;j ikaksfõokh"
"","lsÍug tfrys mshjr"
";ykï  m%ldYh",""
"","^1& ^fï mkf;a —wjidk mßYS,lhka˜ hkqfjka i|yka
23'23'23'23'23'"
"ikaksfõokh",""
"","lrkq ,nk& wka;¾cd,h u; mokï jQ ikaksfõok fiajd"
"lsÍu",""
"iïnkaOfhka","mßYS,lhka  úiska  olskq  ,nk""  wikq  ,nk  fyda  fjk;a"
"fldñIka  iNdjg",""
"","wdldrhlg  oek.kq  ,nk  ;ykï  m%ldYhla  fjk;a  hï"
"f;dr;=re",""
"",";eke;a;l= úiska ikaksfõokh lsÍu u.ska w.;shg m;a hï"
"iemhSu",""
"",";eke;e;al=g""  ,sÅ;j  fyda  bf,lafg%dksl  wdldrfhka""  ta"
"","ikaksfõokhg wod< f;dr;=re imhñka fldñIka iNdj fj;"
"","meñKs,a,la l< yels h'"
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sfha ld¾hh"
"","i|yd ;ykï m%ldYhla ikaksfõokh lsÍug wod< f;dr;=re"
"",",nd .ekSu i|yd"" l,ska l,g fldñIka iNdj úiska wjYH"
"","hhs i,lkq ,eìh yels mßÈ fldñIka iNdfõ ld¾h uKav,h"
"","w;ßka hï f;dr;=re ks,OdÍka ixLHdjla kï lrkq ,eìh"
"","hq;= h'"
"","^3& ^w& ;ykï m%ldYh ikaksfõokh lrkq ,en we;af;a fyda"
"","m< lrkq ,en we;af;a ljr ia:dkhlska fyda wxlhlska o"" tA"
"","ia:dkfha fyda wxlfha ^ñka u;= —hQ'wd¾'t,a'˜ hkqfjka i|yka"
"","lrkq ,nk& hqksj¾i,a ßfidaia f,dflagrhg fyda  fjk;a"
"","hï y÷kd.; yels ,laIKj,g wod< úia;r we;s wjia:djl"
"","§"" ta f;dr;=re o"" kshu lrkq ,eìh yels fjk;a hï úia;r o"
"","we;=<;aj tlS ;ykï m%ldYh isÿ lsÍu fyda ikaksfõokh"
"","lsÍu i|yd j.lsj hq;= ;eke;a;d fyda ;eke;a;ka ms<sn|j"
"","mj;sk ish¨ úia;r"" iEu meñKs,a,l u oelaúh hq;= h'"
"","^wd&  meñKs,slre  úiska""  tfia  lsÍug  yelshdj  mj;sk"
"","wjia:djl §"" meñKs,af,a msgm;la ;ykï m%ldYh isÿ lrk"
"",",o fyda ikaksfõokh lrk ,o ;eke;a;dg fyda ;eke;a;kag"
"","iy  hï  wka;¾cd,  fiajd  imhkakl=g  fyda  wka;¾cd,"
"","w;rueÈhl=g Ndrfokq ,eìh hq;= h'"
