"","iqrlaIs; Ndjh ms<sn`o mk;"
"10' fldñIka iNdfõ uqødj-",""
"^w&","fldñIka iNdj úiska ksYaph lrkq ,eìh hq;= w;r"""
"","fldñIka  iNdj  úiska  ksYaph  lrkq  ,eìh  yels"
"","wdldrhlg fjkia lrkq ,eìh yels h;"
"^wd&","fldñIka iNdj úiska l,ska l, ksYaph lrkq ,eìh"
"","yels mßÈ jQ hï ;eke;a;l=f.a Ndrfha ;eìh hq;= h;"
"","iy"
"^we&","fldñIka  iNdfõ  wjirh  we;sj  iy  fldñIka"
"","iNdfõ idudðlhka fofofkl= bÈßmsg § ñi lsisÿ"
"","idOk m;%hlg fyda f,aLkhlg w;aik fkd;eìh"
"","h
;
 w;r"" ;uka meñK isák njg i,l=Kla jYfhka"
"","ta idudðlhka fofokd úiska tlS idOk m;%hg fyda"
"","f,aLkhg w;aika ;nkq ,eìh hq;= h'"
