"","25
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^we& y÷kd.ekSug b,a,d isák ;eke;a;df.a hï úreoaO"
"","whs;shla fyda ysñlula u.ska f;dr;=re fy<sorõ"
"","lsÍug fm;aiïlreg we;s whs;sh blaujd ;sfí o"
"","hkak ie,ls,a,g .ksñka"" wd{dj"" wêlrKh bÈßfha"
"","we;s  ldrKfha  ish¨  wjia:dkq.;  lreKq  ms<sn|"
"","iudkqmd;sl iy wjYH m%;spdrhla njg"""
"iEySug m;a ùfuka miqj"" fldñIka iNdj úiska b,a,d isák",""
"wd{dj ksl=;a lrkq ,eìh yels h'",""
"","^4& ^3& jk Wmj.ka;sh hgf;a lrkq ,nk wd{djl"" fjk;a"
"lreKq w;r-",""
"^w&","b,a,d  isák  f;dr;=re  fy<sorõ  l<  hq;=  jk"
"","wka;¾cd, w;rueÈhdf.a ku; iy"
"","^wd& ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq ,nk fjk;a"
"","hï wd{djla"""
