"fõ kï"" tjeks hï m%ldYhla wfkla m%ldYfhka fjkia fõ'",""
"^3& fï j.ka;sh hgf;a lrkq ,nk m%ldYhl-",""
"^w&","ud¾..; ia:dkfha hQ'wd¾'t,a' jiï kduh fyda Bg"
"","wkkH jQ fjk;a hï y`ÿkd.ekSula¦"
"^wd&","ufyia;%d;a wêlrKh úiska lrk ,o wod< wd{djka¦"
"^we&","ta m%ldYhg m;a lsÍu n,d;aul jk Èkh¦"
"^wE&","^we& fþofha i|yka Èkfhka jir follg jvd miq"
"","fkdjk  Èkhla  úh  hq;=""  tA  m%ldYhg  m;a  lsÍfï"
"","ld,h bl=;a jk Èkh¦"
"^b&","Y%S  ,xldj  ;=<  fyda  Y%S  ,xldfjka  msg;  isák  ta"
"","ud¾..; ia:dkfha ysñlre fyda fufyhqïlre i|yd"""
"","ta  ud¾..;  ia:dkh  m%ldYhg  m;a  lsÍul  úIh"
"","lreKla jk njg jk oekaùula"" ta m%ldYhg m;a"
"","lsÍfuys ksYaÑ;j olajkq ,eìh yels wdlD;shlg"
"","wkqj ta ud¾..; ia:dkh fj; m%fõY jk Y%S ,xldj"
"",";=< isák hï wjidk mßYS,lhl= fj;"" ta m%ldYhg"
"","m;a lsÍfuys ksYaÑ;j olajkq ,eìh yels wdldrhlg"
"","wkqj ikaksfõokh lrk f,ig jk oekaùula¦ iy"
