"2024 wxl 9 ork ud¾..; l%uj,",""
"iqrlaIs; Ndjh ms<sn`o mk;",""
"—iudc udOH fõÈldj˜ hkafkka-",""
"^w&","Y%
S  ,xldj  ;=<  isák  wjidk"
"","mßYS,lhka  fofofkla  fyda  Bg"
"","jeä ixLHdjla w;r ud¾..; iudc"
"","wka;¾l%
shd  mj;ajdf.k  hdug"
"","yelshdj  ,nd§fï  tlu  ld¾hh"
"","i|yd jk;"
"^wd&","Y%
S  ,xldj  ;=<  isák  wjidk"
"","mßYS,lhka  yg  tjeks  wjidk"
"","mßYS,lhka  lsysm  fofkl=  fyda"
"","wfkl=;a ish¨ wjidk mßYS,lhka"
"","iu`. iïnkaO ùug bv ,ndfok;"
"","fyda"
"^we&","Y%
S  ,xldj  ;=<  isák  wjidk"
"","mßYS,lhka yg hï fiajdjla ;=<"
"","hï  fohla  m<  lsÍug  bv  ,nd"
"","fok"""
