"","11
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"^tA&","Y%S  ,xldj  ;=<  isák  wjidk  mßYS,lhkag  iudc"
"","udOH  fõÈld  imhkq  ,nk  fjí  wvú""  fï  mk;"
"","hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq ,eìh"
"","yels wdldrhg ,shdmÈxÑ lsÍu;"
"^T&","fldñIka  iNdj  úiska  ish  n,;,  iy  l¾;jH"
"","l%
shd;aul  lsÍfï  §  n,mEug  ,laúh  yels  fyda"
"","n,mEug  ,laùug  bv  we;s  hï  ;eke;a;l=  fyda"
"",";eke;a;ka lKavdhula"" fldñIka iNdj úiska WÑ;"
"","hhs i,lkq ,nk ;dla ÿrg úuid isàu;"
"^´&","fï mkf;a úIh m:h we;=<; Y%S ,xldj ;=< ud¾..;"
"","l
uj, iqrlaIs; Ndjh iïnkaOfhka jk ish¨ lreKq"
"","ms<sn|j  fldñIka  iNdj  úiska  WÑ;  hhs  i,lkq"
"",",nk mßÈ"" wdKavqjg Wmfoia ,nd §u;"
"^l&","pxp, iy ksYap, foam< w;alr .ekSu iy ±Íu iy"
"","t
 pxp, iy ksYap, foam< úlsKSu"" noaog §u"" Wlig"
"","§u"" yqjudre lsÍu fyda wkHdldrhlska neyer lsÍu;"
"^.&","tys n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu"
"","iy bgq lsÍu i|yd wjYH úh yels hï .súiqïj,g"
"","t<öu;"
"^p&","fldñIka iNdj úiska Ndr f.k isÿ lrkq ,nk hï"
"","úu¾Yk isÿ lsÍfï § fmd,sisfha iydh ,nd .ekSu;"
"^c&","fldñIka iNdfõ ld¾h uKav,fha idudðlhka m;a"
"","lsÍu"" fiajfha kshqla; lrùu iy bj;a lsÍu iy"
"","tu  ld¾h  uKav,h  iïnkaOfhka  úkh  md,kh"
"","l%shd;aul lsÍu; iy"
"","^g& idudkHfhka fï mk; hgf;a jk tys n,;,"" ld¾h"
"","iy  l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu"
"","i|yd wjia:dkq.; fyda wdkqIx.sl jk fjk;a ish¨"
"","l%shd iy foa isÿ lsÍu'"
