"3
2024 wxl 9 ork ud¾..; l%uj,",""
"iqrlaIs; Ndjh ms<sn`o mk;",""
"ixia:d.; uKav,hla  úh hq;= w;r"" tlS kdufhka th úiska",""
"o thg tfrysj o kvq mjrkq ,eìh yels h'",""
"^3& fldñIka iNdj úiska"" fï mkf;a wruqKq bgqlr .ekSfï",""
"ld¾h i`oyd"" fï mk; hgf;a fldñIka iNdj fj; mjrd",""
"we;s n,;, iy l¾;jH l%shd;aul lsÍu iy lsÍu"" isÿ l<",""
"hq;= h'",""
"","fldñIka"
"5' 5' 5' 5' 5' ^1& f;dr;=re ;dlaIKh"" kS;sh"" md,kh"" iudc fiajd""",""
"","iNdfõ"
"mqj;am;a l,dj"" úoHdj iy ;dlaIKh fyda l<ukdlrKh",""
"","idudðlhka  m;a"
"hk lafIa;% tll fyda jeä .Kkl iqÿiqlï iy m<mqreoao","lsÍu"
"iys; ;eke;a;ka w;ßka wdKavql%u  jHjia:d iNdfõ wkqu;hg",""
"hg;a j ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka",""
"miafofkl=f.ka fldñIka iNdj iukaú; úh hq;= h'",""
"^2& 6 jk j.ka;sfha úêúOdkj,g hg;aj"" ^1& jk Wmj.ka;sh",""
"hgf;a fldñIka iNdfõ idudðlhka f,i m;a lrkq ,eìh",""
"h
;
 ;eke;a;ka miafofkl=f.a kï wkqu;h i|yd ckdêm;sjrhd",""
"úiska wdKavql%u jHjia:d iNdjg ks¾foaY l< hq;= h'",""
"^3& ckdêm;sjrhd úiska wdKavql%u jHdjia:d iNdfõ wkqu;h",""
",eîfuka Èk oyy;rl ld,iSudjla we;=<;"" ^2& jk Wmj.ka;sh",""
"hgf;a  wdKavql%u  jHjia:d  iNdj  úiska  wkqu;  lrk  ,o",""
";eke;a;ka fldñIka iNdfõ idudðlhka f,i m;a lrkq",""
",eìh hq;= h'",""
"^4& ^2& jk Wmj.ka;sfha i|yka hï ;eke;a;l=f.a ku",""
"wkqu; lsÍu wdKavql%u jHjia:d iNdj úiska m%;slafIam lrkq",""
",enQ wjia:djl"" ckdêm;sjrhd úiska w¨;a kdufhdackdjla",""
"bÈßm;a lrkq ,eìh hq;= w;r"" tA wkqj tu kdufhdackdj",""
"i|yd ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdk wod<",""
"úh hq;= h'",""
"^5&  ^3&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mßÈ  Èk",""
"oyy;rl ld,iSudjla we;=<; wjYH m;a lsÍï isÿ lsÍug",""
