"44","2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^9& ^4& jk Wmj.ka;sh hgf;a wd{djla lrkq ,nkafka"
"ljr  wka;¾cd,  w;rueÈhl=g  úreoaOj  o""  ta  wka;¾cd,",""
"w;rueÈhd úiska"" ta wd{djg wkql+,j lghq;= lsÍu fyda ^8&",""
"jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd bÈßfhys fmkS isàu",""
"fyda  isÿ  lrkq  fkd,enqjfyd;a""  Tyq  ^11&  jk  Wmj.ka;sfha",""
"ksYaÑ;j olajd we;s oKavkhg hg;a úh hq;= w;r"" ta wd{dj",""
"ksh; lrkq ,eìh hq;= h'",""
"","^10& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu"
"i|yd"" ta wka;¾cd, w;rueÈhd ^8& jk Wmj.ka;sh m%ldrj",""
"ufyia;%d;ajrhd  bÈßfhys  fmkS  isák  wjia:djl  §""",""
"ufyia;%d;ajrhd úiska mÍlaIKhla mj;ajkq ,eìh hq;= w;r""",""
"ta  mÍlaIKh""  th  wdrïN  lrkq  ,nk  Èk  isg  i;s  folla",""
"we;=<; wjika lrkq ,eìh hq;= h'",""
"","^wd&  ufyia;%d;ajrhd  úiska""  ^4&  jk  Wmj.ka;sh  hgf;a"
"fldkafoais  iys;  wd{djla  lrk  ,oafoa  ljr  wka;¾cd,",""
"w;rueÈhl=g úreoaOj o"" ta wka;¾cd, w;rueÈhd úiska m%ldY",""
"lrkq ,nk lreKq ie,ls,a,g .ksñka"" fï j.ka;sh hgf;a",""
"jk wd{dj idOdrK fkdjk njg iy iqÿiq fkdjk njg",""
"iEySug m;ajqjfyd;a"" ta wd{dj bj;a lsÍu fyda fjkia lsÍu",""
"fyda fï mkf;a úêúOdkj,g hg;aj WÑ; wd{djla lsÍu",""
"fyda lrkq ,eìh yels h'",""
"","^we&  ufyia;%d;ajrhd  tfia  iEySug  m;a  fkdjqjfyd;a"""
"^4& jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh",""
"hq;= h'",""
"","^wE&  ^4&  jk  Wmj.ka;sh  hgf;a  lrk  ,o  wd{djla"""
"^wd& fþoh hgf;a fjkia lrkq ,nk wjia:djl §"" ta wd{dj",""
"ksh; lrkq ,eìh hq;= h'",""
"","^11&  fï  j.ka;sh  hgf;a  wd{djla  lrk  ,oafoa  ljr"
"wka;¾cd, w;rueÈhl=g úreoaOj o"" ta wka;¾cd, w;rueÈhd""",""
"ufyia;%d;ajrhd  úiska  wd{dfjys  i|yka  lrkq  ,nk",""
"ld,iSudjla  we;=<;  iy  wd{dfjys  i|yka  lrkq  ,nk",""
"wdldrhlg  wkqj  ta  wd{djg  wkql+,j  lghq;=  lsÍug",""
"wfmdfydi;a jk     wjia:djl §"" ta ;eke;a;d jrola isÿ lrkq",""
