"2024 wxl 9 ork ud¾..; l%uj,","41"
"iqrlaIs; Ndjh ms<sn`o mk;",""
"","^3& wêlrKhla úiska hï ;eke;a;l= fï j.ka;sh hgf;a"
"jk jrolg jrolre lrkq ,nk wjia:djl §"" tlS wêlrKh",""
"úiska"" ^1& jk Wmj.ka;sfha i|yka o`vqju ta ;eke;a;dg kshu",""
"lsÍug wu;rj"" fï j.ka;sh hgf;a jk jrola isÿ lsÍfuka",""
",nd.;a  hï  foam<la  úhoï  lsÍu  fyda  fhdod  .ekSu  u.ska",""
"w;am;a lr.kakd ,o hï foam<la wysñ lrk f,i o wd{djla",""
"lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd —foam<˜ hkafkka"" uqo,a"
"iy kvq lghq;=j,g hg;aj  whs;sh lshk oE iy wfkl=;a",""
"wiam¾YkSh fyda wøjHj;a foam< we;=¿ wfkl=;a ish¨ pxp,",""
"fyda ksYap, foam< woyia fõ'",""
