"","17' ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd"
"wi;H m%ldYhla ikaksfõokh lsÍfuka hï ;eke;a;l= rjgk-",""
"^w&","tfia /jgqKq ;eke;a;d"" hï ;eke;a;l=g hï foam<la"
"","Ndr§ug fyda hï ;eke;a;l= <`. hï foam<la ;nd"
"",".ekSug  leue;a;  ±laùug  jxpl  f,i  fyda  jxl"
"","f,i fmd<Ujk; fyda"
"^wd&","tfia /jgqKq ;eke;a;df.a YÍrhg"" ukig"" lS¾;s"
"","kduhg fyda foam<j,g mSvdjka isÿjk ke;fyd;a"
"","wdKavqjg ydkshla fyda mdvqjla isÿ flfrk fyda isÿ"
"","l< yels jQ o"" tu ;eke;a;d tfia fkd/jà isáfha"
"","kï"" Tyq úiska lrkq fkd,nk fyda fkdlr yßkq"
"","fkd,nk hï fohla lsÍug fyda fkdlr yeÍug ta"
"",";eke;a;d fÉ;kdkaú;j fmd<Ujk"""
