"13
2024 wxl 9 ork ud¾..; l%uj,",""
"iqrlaIs; Ndjh ms<sn`o mk;",""
"myla fkdblaujk ld,hla i`oyd fohdldrfhka tla",""
"wdldrhl nkaOkd.dr.; lsÍulg fyda remsh,a ,laI",""
"myla fkdblaujk ovhlg fyda ta nkaOkd.dr.;",""
"lsÍu iy ovh hk o`vqjï folg u fyda hg;a úh",""
"hq;= h; iy",""
"^wd& ler,s .eiSfï jro isÿ fkdl<fyd;a""  m%fldam l<",""
";eke;a;dg wjqreÿ ;=kla fkdblaujk ld,hla i`oyd",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"fyda remsh,a ,laI ;=kla fkdblaujk ovhlg fyda",""
"t
 nkaOkd.dr.; lsÍu iy ovh hk o`vqjï folg u",""
"fyda hg;a úh hq;= h'",""
"15' wi;H m%ldYhla ikaksfõokh lsÍu u.ska wd.ñl je÷ï","wi;H m%ldYhla"
"","u.ska wd.ñl"
"msÿï lsÍul fyda wd.ñl mQcdjkays kS;Hkql+,j fh§ isák",""
"","/iaùulg  ndOd"
"hï /iaùulg iafõÉPdfjka u ndOd lrk Y%S ,xldj ;=< fyda","lsÍu"
"Y%S ,xldfjka msg; isák hï  ;eke;a;l= jrola isÿ lrk",""
"w;r jrolre lrkq ,enQ úg jir ;=kla fkdblaujk ld,hlg",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"remsh,a ,laI ;=kla fkdblaujk ovhlg fyda tA nkaOkd.dr.;",""
"lsÍu iy ovh hk o~qjï folg u fyda hg;a úh hq;= h'",""
"16'  hï  mka;shlg  wh;a  ;eke;a;kaf.a  wd.ñl  yeÕSï","wd.ñl ye.Sï"
"","ks.%yhg  md;%"
"k
.
yhg md;% lsÍfï taldka; iy oafõY iy.; fÉ;kdfjka""",""
"","lsÍu i|yd"
"ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd jdÑl fyda","tAldka;fhka  iy"
"","oafõY  iy.;"
",
Å; jpk u.ska fyda øjHuh ksrEmK u.ska wi;H m%ldYhla",""
"","f,i  wi;H"
"ikaksfõokh lsÍfuka ta mka;sfha wd.ug ke;fyd;a wd.ñl",""
"","m%ldYhla"
"úYajdij,g kskaod lrk fyda kskaod lsÍug ;e;a lrk Y%S ,xldj","ikaksfõokh"
"","lsÍu"
";
< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l= jrola isÿ",""
"lrkq  ,nk  w;r""  jrolre  lrkq  ,enQ  úg  jir  ;=kla",""
"fkdblaujk  ld,hlg  fohdldrfhka  tla  wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda remsh,a ,laI ;=kla fkdblaujk",""
"ovhlg  fyda  tA  nkaOkd.dr.;  lsÍu    iy  ovh  hk  o`vqjï",""
"folg u fyda hg;a úh hq;= h'",""
