"","52
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^2& hï wêlrKhla bÈßfha § fldñIka iNdj úiska fyda"
"","fldñIka iNdjg úreoaOj f.k tk ,o hï isú,a fyda wmrdO"
"","kvq  lghq;a;l  §""  fldñIka  iNdj  úiska  ork  ,o  úhoï"""
"","fldñIka iNdfõ wruqo,ska f.úh hq;= w;r"" tjeks hï isú,a"
"","fyda wmrdO kvq lghq;a;l §  fldñIka iNdj fj; f.jk"
"",",o fyda fldñIka iNdj úiska whlr .kakd ,o hï kvq"
"",".dia;=jla fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'"
"","^3& fï mk; hgf;a fyda fldñIka iNdfõ úOdkh u;"""
"","fldñIka iNdfõ hï idudðlhl= úiska fyda ld¾h uKav,h"
"","úiska fyda fldñIka iNdjg iydh jk úfYaI{hl= úiska"
"","lrk  ,o  fyda  lrk  ,±hs  woyia  lrkq  ,nk  hï  l%shdjla"
"","iïnkaOfhka hï wêlrKhl §"" ta ;eke;a;dg úreoaOj f.k"
"","tk ,o hï isú,a fyda wmrdO kvq lghq;a;l §"" ta ;eke;a;d"
"","úiska ork ,o hï úhoï"" ta ;eke;a;d úiska"" ta l%shdj isÿ"
"","lrkq ,enqfõ ioaNdjfhka jk njg tA wêlrKh úiska ;SrKh"
"","lrkq ,nkafka kï"" ta isú,a fyda wmrdO kvq lghq;af;a § ta"
"",";eke;a;d úiska ta úhoï whlr .kq ,nkafka kï ñi"" fldñIka"
"","iNdfõ wruqo,ska f.jkq ,eìh hq;= h'"
"fldñIka  iNdfõ","46'46'46'46'46' ^1& fldñIka iNdj úiska"" tla tla uqo,a j¾Ih wjidkfha"
"jd¾Isl  jd¾;d",""
"","isg udi ;=kla we;=<;"" ta j¾Ih ;=< § isÿ lrk ,o fldñIka"
"","iNdfõ l%shdldrlï iy t<fUk j¾Ifha § fldñIka iNdj"
"","úiska isÿ lsÍug fhdað; l%shdldrlï ms<sn| jd¾;djla ms<sfh,"
"","lr"" ta j¾Ih i|yd jQ fldñIka iNdfõ ú.Kkh lrk ,o"
"",".sKqïj, msgm;la o iu`. ta jd¾;dfõ msgm;la wud;Hjrhd"
"","fj; hjkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ms<sfh, lrk ,o jd¾;djla"
"",",enqKq miq"" wud;Hjrhd úiska"" -"
"","^w&
t
 jd¾;dfõ msgm;la md¾,sfïka;=j bÈßfhka ;eîug"
"","lghq;= i,iajkq ,eìh hq;= h;"
"","^wd&
t
 jd¾;dfjka mek k.sk hï lreKla iïnkaOfhka"
"","md¾,sfïka;=jg fyda md¾,sfïka;=fõ ldrl iNdjlg"
"","meyeÈ,s lrk f,i fldñIka iNdfõ idudcslhkag"
"","kshu lrkq ,eìh yels h; iy"
