"","m%ldYhg m;a lrk ,o ud¾..; ia:dk"
"28' ^1& fldñIka iNdj úiska-",""
"^w&","24  jk  j.ka;sh  hgf;a  ufyia;%d;ajrhd  úiska"
"","fldkafoais iys; wd× ksh; lrkq ,enQ tA ud¾..;"
"","ia:dkfhys tlsfklg fjkia ;ykï m%ldY ;=kla"
"","fyda Bg jeä ixLHdjla Y%S ,xldj ;=< isák wjidk"
"","mßYS,lhka fj; ikaksfõokh ù we;akï¦ iy"
"^wd&","fï j.ka;sh hgf;a jQ m%ldYhla lrkq ,nk Èkg"
"","fmrd;=j jQ udi yhla ;=<"" hg;a msßfihska"" tjeks"
"","m%ldY  ;=klaj;a""  Y%
S  ,xldj  ;=<  isák  wjidk"
"","mßYS,lhka  fj;  ta  ud¾..;  ia:dkfhys  m<uqj"
"","ikaksfõokh ù we;akï"""
