"lsÍu  hï  wka;¾cd,  fiajd  imhkakl=  fyda",""
"wka;¾cd,  w;rueÈhl= meyer yßk wjia:djl §""",""
"wjia:dfjdaÑ;  mßÈ""  tA  ;eke;a;dg  fyda  wka;¾cd,  fiajd",""
"imhkakdg fyda wka;¾cd, w;rueÈhdg"" tlS úêúOdkj,g",""
"wkql+, jk f,ig úOdk lrk wd×jla ,nd .ekSu i|yd",""
"fm;aiula iy Èjqreï m%ldYhla u.ska"" fldñIka iNdj úiska""",""
"ufyia;%d;a wêlrKh fj; b,a,Sula lrkq ,eìh yels w;r",""
"24 jk j.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" tlS",""
"b,a,Su iïnkaOfhka wod< úh hq;= h'",""
"",";ykï"
"24' ^1& ;ykï m%ldYhla ikaksfõokh ùfuka n,mEug",""
"","m%ldY"
",laj  we;s  ;eke;a;l=  úiska""  ta  f;dr;=r  ixirKh  ùu",""
"","ixirKh"
"je<elaùu msKsi wd{djla ,nd .ekSu i|yd fm;aiula iy","ùu"
"","je<elaùu"
"Èjqreï m%ldYhla u.ska ufyia;%d;a wêlrKh fj; b,a,Sula",""
"","msKsi"
"bÈßm;a lrkq ,eìh yels h'","wêlrK"
"","wd{djla"
"","b,a,Su"
"^2& ta b,a,Su i,ld ne,Sfuka miq"" ufyia;%d;ajrhd úiska""",""
"ta ;eke;a;d fj; fyda ta ;ykï m%ldYh ikaksfõokh lr",""
"we;af;a ljr wka;¾cd, fiajd imhkakl=f.a fyda wka;¾cd,",""
"w;rueÈhl=f.a ud¾..; ia:dkhlska o ta wka;¾cd, fiajd",""
"imhkakd fj; fyda wka;¾cd, w;rueÈhd fj; fldkafoais",""
"iys; wd{djla ksl=;a lrkq ,eìh yels h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk wd{djl"" fjk;a",""
"lreKq w;r-",""
