"","fyda fufyhqïlreg ta oekaùfï msgm;la ,nd§u i`oyd"
"","idOdrK m%h;ak oeÍu"""
"","lrkq ,eìh hq;= h'"
"we;eï","29'29' ^1& wka;¾cd, fiajd imhkakl= úiska"" 28 jk j.ka;sh"
";eke;a;ka",""
"","hgf;a lrkq ,nk m%ldYhg m;a lsÍula n,d;aul jk Èkfhka"
"úiska"" Y%
S ,xldj",""
"","wdrïN jk kshu lrk ,o ld,iSudjlska miq"" m%ldYhg m;a"
";=<  §  f.ùula",""
"","lrk ,o ud¾..; ia:dkhlg we;=<;aa lrkq ,nk fyda we;=<;a"
"lrkq  ,nk",""
"","lsÍug  lghq;=  i,iajkq  ,nk  hï  f.ùula  lrkq  ,nk"
"wka;¾.;hka""",""
"","wka;¾.;hla"" Y%S ,xldj ;=< §"" m%ldYhg m;a lrk ,o ud¾..;"
"m%ldYhg    m;a",""
"lrk  ,o","i
:dkfhys ikaksfõokh lrkq fkd,nk njg j.n,d .ekSu"
"ud¾..;","i`oyd  ^Y%S  ,xldj  ;=<  iy  Y%S  ,xldfjka  msg;  hk  ia:dk"
"ia:dkj,","foflys § u& idOdrK mshjr .kq ,eìh hq;= h'"
"ikaksfõokh",""
"fkdl<  hq;=  nj",""
"","^2& wka;¾cd, w;rueÈhl= úiska"" 28 jk j.ka;sh hgf;a"
"wdÈh",""
"","lrkq ,nk m%ldYhg m;a lsÍula n,d;aul jk Èkfhka wdrïN"
"","jk kshu lrk ,o ld,iSudjlska miq"" m%ldYhg m;a lrk"
