"2024 wxl 9 ork ud¾..; l%uj,","59"
"iqrlaIs; Ndjh ms<sn`o mk;",""
"—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44",""
"","jk jHjia:dj fyda 45 jk jHjia:dj m%ldr"
"","fï  mkf;a  úêúOdk  mßmd,kh  lsÍfï"
"","l¾;jHh mjrd we;s wud;Hjrhd woyia fõ;"
"—ud¾..;  .sKqu˜  hkafkka""  wka;¾cd,  w;rueÈ",""
"","fiajdjla  Ndú;  lsÍu  i|yd  wka;¾cd,"
"","w;rueÈhl=  iu`.  ks¾udKh  lrk  ,o"
".sKqula woyia fõ;",""
"—ud¾..; ia:dkh˜ hkafkka"" mß.Klhl r|jd",""
"",";nd we;a;d jQ o"" wka;¾cd,h u.ska oelsh"
"","yels"" ijka Èh yels fyda wkHdldrhlska"
"","wjfndaO  lr.;  yels  jkakd  jQ  o""  fjí"
"","wvúhla"" fjí msgqjla"" ms<si|r ueÈßhla fyda"
"","ixiohla fyda fjk;a hï fohla woyia fõ;"
"—f.ùula  lrkq  ,nk  wka;¾.;h˜  hkafkka""",""
"","m%;sIaGdjla  f.ùu  u;  hï  ia:dkhl"
"","ikaksfõokh  lrkq  ,nk  hï  m%ldYhla"
"woyia fõ;",""
"—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh jQ&",""
"oKav kS;s ix.%yh woyia fõ;",""
"—;eke;a;d˜  hkafkka""  iajNdúl  fyda  ffk;sl",""
";eke;a;l= woyia fõ;",""
"—kshu lsÍu˜ hkafkka"" ksfhda. u.ska kshu lsÍu",""
"woyia fõ;",""
"—;ykï m%ldYh˜ hkafkka 12 jk"" 13 jk"" 14 jk""",""
"","15 jk"" 16 jk"" 17 jk"" 19 jk fyda 20 jk"
"","j.ka;sfha  ksYaÑ;j  olajd  we;s  m%ldYhla"
"woyia fõ;",""
