"","ixfla;hla  fyda  fjk;a  ksrEmKhla  fyda"
"","fï lsisjl ixl,khla woyia fõ'"
"","^2& fï mkf;a Ndú; lrkq ,en w¾: olajkq fkd,enQ kuq;a"
"","oKav  kS;s  ix.%yfha  w¾:  olajd  we;s""  hï  jpkhlg  fyda"
"","fhÿulg oKav kS;s ix.%yfha tA jpkhg fyda fhÿug § we;s"
"","w¾:h u we;af;a h'"
"wkkql+,;djla","53'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï
    53'"
"we;s  jQ  úg  isxy,","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh",""
"hq;=  nj",""
