"","","Ml;fis njhopYf;fkh;j;Jjy; njhlh;"
"","","ghf  Kw;gfy;  6  kzpf;Fg;  gpe;jhky;"
"","","KbtilaNtz;baJk; mj;Jld; -"
"10","(i)","gjpdhW  taij  va;jpAs;s"
"","","mt;thl;fSs;  mj;jifNahhpd;"
"","","tplaj;jpy;  (ii)  Mk;  cl;ge;jpapd;"
"","","Vw;ghLfSf;fika  gpw;gfy;  10"
"","","kzpf;Fk;  Kw;gfy;  6  kzpf;Fk;"
"15","",",ilapy;  mlq;fpAs;s  Fiwe;j"
"","","gl;rk; 
njhlh;r;rpahd 
VO"
"","","kzpj;jpahyq;fis  cs;slf;f"
"","","Ntz;baJk;>@ mj;Jld;"
"","(ii)","gjpdhW  taij  va;jpAs;s"
"20","","th;fSk; 
ntJg;gff;  ifj;"
"","","njhopypy; njhopw;gapw;rpf;F cl;"
"","","gl;Ls;sth;fSkhd  my;yJ"
"","","mf;ifj;njhopypy;  njhopy;"
"","","gapYdh;fshfTs;sth;fSkhd"
"25","","mt;thl;fSs;  mj;jifNahhpd;"
"","","tplaj;jpy;>  vy;yh  Ntiyahl;"
"","","fSf;Fk;  mf;ifj;njhopypyhd"
"","",",uT  Ntiy  jilnra;ag;gl;"
"","","bUg;gpd;  mikr;rh;  th;j;jkhdp"
"30","","apy; ntspaplg;gl;l fl;lis%yk;"
"","","mt;thW gzpj;jhy; (i) vd;Dk;"
"","","cl;ge;jpapy; Fwpg;gPLnra;ag;gl;l"
