"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpit  jpUj;Jfpd;wJld;"
"mg;gphptpd;  rl;lg;gad;  -",""
"(m)","''gps;is""""  vd;Dk;  tiutpyf;fzj;Jf;F  ,zq;f 
(1)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  gps;is  kw;Wk;  ,sk;  MSf;F  Fwpg;gPLnra;tjw;FkhFk;@"
"","mj;Jld;"
"(M)","'',sk;  Ms;""""  vd;Dk;  tiutpyf;fzj;Jf;F  ,zq;f 
(2)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  gjpdhd;F  taij  va;jpAs;s  Mdhy;  gjpndl;L  taJf;Ff;"
"","fPo;g;gl;l  Ml;fSf;F  Fwpg;gPLnra;tjw;FkhFk;."
"(,)","'',sk;  Ms;""""  vd;Dk;  tiutpyf;fzj;Jf;F  ,zq;f 
(4)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  gjpdhW  taij  va;jpAs;s  Mdhy;  gjpndl;L  taJf;Ff;"
"","fPo;g;gl;l  Ml;fSf;F  Fwpg;gPLnra;tjw;FkhFk;."
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  34  Mk;  gphpit  jpUj;Jfpd;wJld;"
"jpUj;jg;gLfpd;wthwhd mg;gphptpd; rl;lg;gad; -",""
"(m)","''gps;is"""">  '',uT""""  kw;Wk;  '',sk;  Ms;""""  vd;Dk;  nrhw;fspd;  tiutpyf;fzq;fis"
"","jpUj;Jtjw;FkhFk;@"
"(M)","njhlf;fg;  ghlrhiy  nry;fpd;w  MnshUthpd;  taij  gjpdhwhf  mjpfhpg;gjw;F"
"","khFk;."
