"mJ mr;rl;lthf;fj;jpd; 9m vd;Dk; gphpthfg; gaDWjYk;",""
"Ntz;Lk;:-",""
"''murpayikg;","9m.  ,uz;lhapuj;J  ,Ugj;jpuz;lhk;"
"gpd; 150 Mk;",""
"","Mz;bd;  rdthp  1  Mk;  jpfjpad;W  njhlq;F"
"cWg;Giuapd;",""
"(2)  Mk;","fpd;wJk; 2022 Mk; Mz;bd; bnrk;gh; 31 Mk;"
"ge;jpapd;fPo;",""
"","jpfjpad;W  Kbtilfpd;wJkhd  fhyg;"
"Mf;fg;gl;l",""
"","gFjpf;fhd  nrytpdj;Jf;fhd  epjp  Vw;ghL"
"Fwpj;jrpy",""
"nrytpdq;fs;","nra;J  2022  Mk;    Mz;bd;  ,Jtiuahd"
",r;rl;lj;Jf;",""
"","fhyg;gFjpapd; NghJ murpayikg;gpd; 150 Mk;"
"fhd Kjyhk;",""
"ml;ltizapy;","cWg;Giuapd; (2) Mk; ge;jpapd;fPo; ghuhSkd;wj;"
"kw;Wk;",""
"","jpdhy; epiwNtw;wg;gl;l jPh;khdq;fspy; mlq;fp"
",uz;lhk;",""
"","As;s    vJ    vt;thwpUg;gpDk;>    mj;jifa"
"ml;ltizapy;",""
"cs;slf;fg;","jPh;khdq;fspy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"gl;ljhff;",""
"","jiyg;gpd;fPo;  fhzg;gLk;  VNjDk;  epfo;r;rpj;"
"fUjg;gLjy;",""
"Ntz;Lk;","jpl;lj;Jf;F  mj;jifa  jPh;khdq;fspd;  %yk;"
