"","2022 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","xJf;fPl;L (jpUj;jr;) rl;lk;"
"(2)","mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  '',uz;lhapuj;J"
"","vOE}w;W  njhz;Z}w;whW  gpy;ypad;  ehD}w;wp"
"","ehw;gj;jhW  kpy;ypad;  Ie;E}w;W  Ik;gj;njl;lhapuk;"
"","&gh"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''%thapuj;J"
"","Ke;E}w;W  Kg;gJ  gpy;ypad;  ,UE}w;W  ,Ugj;jhW"
"","kpy;ypad; Ie;E}w;W Ik;gj;njl;lhapuk; &gh"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@ mj;J ld;"
"(3)","mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  '',uz;lhapuj;J"
"","mWE}w;W ,Ugj;J %d;W gpy;ypad; E}w;W ,Ugj;J"
"","%d;W kpy;ypad; ehD}w;W ehw;gj;J ,uz;lhapuk;"
"","&ghthftpUj;jy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","'',uz;lhapuj;J njhshapuj;J xU gpy;ypad; E}w;wp"
"",",Ugj;jp%d;W  kpy;ypad;  ehD}w;W  ehw;gj;jp"
"","nuz;lhapuk;  &ghthftpUj;jy;""""  vd;Dk; nrhw;fis"
"",",Ltjd;%yKk;."
