"2022 Mk; Mz;bd; 21 Mk; ,yf;f>","3"
"xJf;fPl;L (jpUj;jr;) rl;lk;",""
"","Fwpj;njhJf;fg;gl;l gzq;fspypUe;J Kiwahd"
"","fhyg;gFjpapd;  NghJ  nrytplg;gl;Ls;s"
"","mj;jifa vy;yhg; gzj;njhiffSk; ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","nrytplg;gl;buhj  vitNaDk;  gzq;fSk;"
"","vy;yh Nehf;fq;fSf;fhfTk;> ,r;rl;lj;Jf;fhd"
"","Kjyhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l"
"","thwhf Nenuhj;j jiyg;gpd;fPo; fhzg;gLfpd;w"
"","Nenuhj;j epfo;r;rpj;jpl;lj;Jf;F Fwpj;njhJf;fg;"
"","gl;l  gzq;fspy;  cs;slf;fg;gl;ldthff;"
"fUjg;gLjy; Ntz;Lk;."""".",""
