"(§t..q..UJIDIT��a, ���j;I �{61arruqmu6' IFLLLO",""
"(R')  J1t6)&rr(J1F,.,,.,uuf1wrrQJ","QJ,Prril&uuC.L"
"","&LGlQJT rr6UI' Q)Jei&rrw  ul-uQu rr !!)JD u rr &"
"","J/GlJQ)f6j  Jl�{!Jfjlj)&UJGIQJfT<!!)  &L�8i&fTQJT"
"","OQJO{D<l{!JWL.b QJIQJu� §{l;lm {!Jrrffl �Li"
"","GI u rr Q)J u ulGlJ ,  so 6'at Qfl# ,.,,.,q UJ rr w  IL rfJ 1b f6J"
"","wrr/i)u:,t..b  �QJLDrT&OQJrr  JIGlJQJf6}  IFLLfb,.,,.,L"
"","<!)) Gl5l !D uf16UI'  � QJ LD fT 8i (} QJ fT  JI QI QJ t6) & fT !J"
"ff@fjlj)QJ&&LJLJL..L 
lJ'fjlj)LJQi(§","�<J{!JWLD"
"","«!fJ,{!JfiW§�rrw  �<l{!JWL.b  2..""1Glflw, 2..rfljf6J"
"","JIQ)Q)f6} .a,e;&f;l1){D Gl8'6U1U)f;l1)L&lmU)QlfT(JfTQJT,"
