"","20 
!008 ""8ti> ""8•tll-ni  36 ""8ti> i'aiii.s, �.srrii"
"","(§t.q...WLDIT �,,r.iJ c:91��{61 c:91{61.srr [T6fflU6 6LLLD"
"1980 .gtb","!4. lFfilRrr{f;lu{f;JwrmrQJt'r, ![i&IJ  J1�{i,{f;J  1ttfill'rWJLil ru!Lw!l;"
".gA114..r",""
"","§!.;; ® LI 
G> u rr !T,ll LI u rr e; Q/ m '11  JI Qll wd (Fff1QJT  Qfl f[,LI L/ f1SI r;"
"l .gtb @a>&&,",""
"","G>wrrfi!l'r!(5k;l{rtD§j  6J0.f!>WW  !Ji&(]  @u.:iur;ut.Jl:;i.116il611  ®!J51uiJlC.L"
"!b""'IJ  Ji�l,j;I&",""
"","6J0fl>WJW e;rr�, I..D8;(};61f)611'r  G>urr§)#  OlFWf!jQJ{i,�§)  {B{f;JwrrfilR"
"&l,fj /, j;JL. L ""16. ffl",""
"(QJJJ,,L �p..,rr(£lMfr)","O f[,61»QJUU rr@&f1Sl611 # . 611Jrr61f}.;;e;J.en.t.q...ui  f!j&(J 8i  @jt.q... UJWl7 /,1!,QJ"
"IL.L/,t)t;,/t","JI t.Jl61}\rj j, {f;l&  (};(!j {i, {!;JC. L G>wrrfillT f1Sl!D  {6161»!f)OQJ tjJ !T,ll Lil  O a;rr e; e; {i,"
"�!i)4QIJUallLO.","� q,e;rr e;  JI 61.J(F r; wrr e;{i,  Ofl>QSIQJLJ u@cik;rfr !DG>fl>filfr  .ai t.Jlu t.Jlo rr uiu"
"","u (£! i.6JL {i, §) ,  lF filR rr {!;Ju {f;l  QJ n-{i, fl> wrr 611fluJ)QJ  G>ru fiTfluflL LI u(£l Lil"
"","8iLLQS1fmuJKilfr(Y)QJUJ, !Ji&(]  (.i}Luur:,ut.Jl:;i.116il611 Jlg',f[,61S>8iUJ e;rr�"
"",".ai {i, fl>61Sl& w Oa;rr 8i&{f,§)8i&rr &j, 0 fl>f1Sl6l.JU u(£lcik;rfr !lJG>fl>r;ar G>6l.J fiTflu"
"","u@fi,fl>QJ rTLD. 
1980  �L.b  �liilRll""t.q...QJT 
2  �L.b  @QJe;e;,  f!j8i(J"
"",".aiu)Qjl@;/,�  &([jl,{f;IC.Lrt.l8i6fl  (&!nlFL 6Jtj)urr(£!&6fl) (FLL{i,�"
"","6J !i)urr(£le.6fl, 6J !D!DWrr !D!Dffil8i@.!)Lill'r, @uulrfl6lJl6Ut �w{f;l&6lflmu t.q..."
"","a;rr�  G>e.rr6f18f[,�8i@jW  Ji§)  Glfl>rTLn-UrT8iQ/Ul  6J{DL/QllLUJfilR"
