"10.","(1)  W{lilU./Ell'>!J{t(!!,Ql)  6TfiOTQJQS>IJ)8i8iUUL06lJmitUj.. UJ"
"","®<}gGIQJnfirir !!)} Jis6ls;f1 !J lFEll'>UuJI= llQJ i?3ll!Jl8;8;LJLJ(El{h6V (JQJ�(ElLb."
"","( 2) �I {ble;n !J 8'6lrlU u5l6Tir  IL {ijO {hiF f'!iJ8i6lrl611 U./ Lb, {blL..L 15/8,Ell).rl U./ t.b,"
"","Si(':,!!) {blL.. L1518i6lrl6fl U. /Lb,  (DL 6l.l Uj.. 8i6lrl8,  !6).,; ,P# .fl{ij {blL.. L f'!iJ.$fi/Jl6fl UJ Lb"
"","6l.l@j�W{!jl?]�Wif;Jra»!f)<16lJifJ!!)Jl?3�1.DU![)![51wdl#,�UJ6;10fhWJLD"
"","&([JjW{l,6lrlfh  dlr�ule;rfluufbl�t.b  i;oia;wn�6l.lfhl':)t!th  Jlfh)8>rr!J"
"8'6lrlU1J.Jnm §) w!f;luta»!J ei@j(!:9615lfirir w!f;lu/a»!Ji;o>UJ !!i"" LQJn tb.",""
"","(3)  W!f;JUJfi/Jl!J.;;  (!!,Ql)QJnm!J,  aun!f;lw  unQJrf{blu.f/QJrrm  ul!J{bl"
"","[6/{blg;!)QJI.D  @(!!j.;;Aut !!)6lflU)6l!)UJ  IL!!)J!f;luu(El{ij{bl,  �<!!i  g;6tflqnm"
"","6lrl!JU./tb u{61mnfirir<!!J&® CJw!f)uLng;  ILaJJDL.11""rfrs;6lrlmlL/t.b Gls;11mr"
"Uj.. ([§i:bl?]QJ 06llmt(Elt.b.",""
"","( 4) lF6lrlU wnm §J, �, fh!D® 6J !Dl../6l!lL w !burr QJm""6lJ nm 61Jl!f;Ja;Ell)611"
"","61(Elf/,!)QD!Jf/,f!S:Jl)lh  Ji{!,�  uG'fflls;fi/Jlmf!,  {!rt wn�f/,{!,:Jl)W"
"<ku�(Elt.b.",""
