"7 
Z008 o:fJrh o:fJmTL.fl-W  36 o:fJrh a'a>a.5,gidli,!1.S",""
"(§L.fl-WIDIT i,l"",r;i) Jl�j,!6J Jlf61.srT ,!16A>U6 iTL.L.Jb",""
"11 . .a,sf;le.rrCJ66lSILJw'ifilfr  Gle:UJQJ, <!JJIJj..L/ .JJIQJQJ§.1 f!jLQJIJj..8iQ51&","QQ, ([) !DIL Qw""Qlt �"
"","@l!}LJLJ�Qlt"
"61 §.IQ/ Lb, S:QfJLJ uJk;iJ wC:g;g» Lb Glru !iJ io)u..b {.ilc.r,uu � e;rr 17 msr wrr e;",""
"","""'""IJ""""1ID""IT,6"
"UJ L (El ID ,  .a/ QJ QJ §.!  ""'I sf, fiOf 
61 6lJ C: ll gJi ID  IL!!')} U Lflm rt Qi 61flm","Gl6WQlili<JI"
"","Gl,w�u�"
"&wwm j,sf;1QJ  wOs[,wl.b  (,!!j'1Sl![)UfT@  @ 11,uug;m  6ifT(J.WUJfT8,",""
"","W([)IJ)QIIQJ""&iT,I)"
"","ULwm.:.L""�·"
"UJL(Elli>, Gle: QJ�LJ Uj..UJ !D!D g;rr e;.;-, 6i(!,{ljLi u(Elf[JQJfT e;rr §.!.",""
"l Z. (1) ..a,sf;1e;rr17a'1Sluuilm @QJ#�wrrm§J, e:QfJuw)m,rQJ",""
"f511UJfT�8>6iLIUL.@  6lJl�QJ'1JIUJ8i6iLILJLQJfTW  6TliaTU§JL6llt,  8''1JIU",""
"uJl6iJr rr r;i) t£11 wrrfiefki;e;1iu L8i8ft.Uj.. UJ61J rr ![)rTf>DT ..a, i,fl,Q51&UJ <!/J'1Sl!DuJk;iJ",""
"wrr !D!D6l/ l.bLJ LQJfT Lb.",""
"( 2)  d#I efjle;rr 1J iT'1SILJ uJIQfr  {i)QJ# 61'1!lfilST w rr m §.!,  e; rr QJ!h §.! & ®.;;",""
"e;rr QJW  8'QfJLJ uilw rr r;i)  <!JJL� fi1fGl8' UJUJ8i8ft.Uj.. UJ61J rr ![)rTm  JI i,1[,'1Il6iUJ",""
".!'i!, 61f1Qfr e;i:@e;e;rr Lltl)QJ ©11, i, g;,;;i, 061Jr.m@ Lb.",""
"( 3 )  ..a, s6f e; rr fJ e: '1SILJ uJlm  {ii Q.)6 .if1'1SI m UJ rr m §.! ,  ac 6lSI u uf)gt",""
"JI W W{6)UJ L'111 Qfr io)Uj Lb u,GJJle: fT 6fl rfk;ar §1 Lb �,;  IL !!)JU ulm rfk;ar !§1 Lb",""
"e:<!JJs./,efjJQJm !(51u1w  s!,6UIIJ,  wC:s!,g»tb  e:rrf[Jmi,sf;1,;;i,  Jl1o1JQJ§J",""
"""""'611.Wgiefjl,;;i, {i)LLJU@S[,QJfT6ifTfDJ; .!J/611l'l6ififl 1!,fTW 8'<!JJ8,WfTuil{[!j{f,",""
"�fr 616!ltLJ1[,!IJl.f;pjS[,fTL.#luJfT 6i Jl8""8'fT fl,m /)� .J#/QJQ.JfDJ �611.W f!j",""
"efj1,;;i, Em8iGlwrr LI u u5l(E1 g;,;;i, C:6llmf1@Lb :",""
"""'1,uJlrn, ..a,efjle;rru e:'1!luuilm @QJ8'.A;mrn- wC:g;g»t..b acrr fhm Ii�",""
"Jl1o1JQJfD/  �611.Wgi{blQJ  {i)LUU@t.b  C:[!jl]/,{blQJ  fl,6Ul8'fT6fllT  8'<!JJ6i",""
"w61f1LiU1[,fD(,!!j  @wQJfT fl,61117 rre;6Ul(!§8i(,!!jL.6lLj, §.!,  JI s[,!f)Gle;m j,",""
"{lj6lfl8'fT611ifK;arfTQ>  6T(!Jlj,efjlr;i)  JJefjlaifT(JUJfi'ff/8il.f;LJLJL.L  C:611Gl![)61J",""
"ovww IL!!)JDulm fr,  {i}GLJQ/L.ulrf)QJ)Qfr  C!Jl!iJC:urr{!:,fl,  wit,urrL.@8i ·",""
"iil.w r6J e;  ..a, j, fl,'1Sle; UJ  ac rr g; m d, sf;1QJ  ..a, GlJ QJ §.!  <ff, 6lJ = d, sf;1QJ",""
"Em8iGlwrruu LfilGlrus[,!iJ®/J Sl>(,!!jef;l6lJrrtiJ{!:,![,61.JIJ rr 1[,Qi C:61Jmfl(Elt..b.",""
"( 4)  ..a, efjla;rr 1J 8''1SluuJIQfr  @QJ.;-&im  6T {!:,sf,#  8' rr g;""1'r6J6ifi'ffl�t.b",""
"<ff, rum1 r6Je;fi'ffl:)ll Lb  @L LI u L.@fifl 6fl O g;rr  .a, {!:,fl,8°  6 rr f[JfilJT r6Je;<e!, Lb",""
"<ff, 611.W r6Ja;<e!, ib u it,!(51w @Lrr L1Glu rr Ql""'1Jl!D ..a, efjle;rr 1J iF'1SILJ wrrm fDJ",""
"Ou�{DQJ 06llmfl@Lb.",""
