"I  jk  ;Srej","II  jk  ;Srej"
"j¾Ih","nÿ uqo,a m%udKh"
"3' 2002 wfm%a,a ui 1 jk Èk fyda",""
"bka miqj tfy;a 2005 wfm%a,a ui 1",""
"jk  Èkg  fmr  wdrïN  jk  iEu",""
"j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"jHdmdrh-",""
"(i) iÔù  rEmjdyskS  úldYk",""
"myiqlï  Ndú;d  lsÍu",""
"u.ska isÿ lrk wjia:djl","remsh,a  ;siaoyila"
"(ii) iÔù  rEmjdysksh  úldYk",""
"myiqlï  Ndú;d  fkdlr",""
"isÿ lrk wjia:djl","remsh,a oi oyila"
"4' 2005 wfm%a,a ui 1 jk Èk fyda",""
"bka  miqj  tfy;a  2006  wfm%a,a  ui",""
"1  jk  Èkg  fmr  wdrïNjk  iEu",""
"j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"jHdmdrh-",""
"(i)
wkqfhdað;hl=  ud¾.fhka",""
"isÿ lrkq ,nk wjia:djl","remsh,a  ñ,shk  tlla"
"(ii) iÔù  rEmjdyskS  úldYk",""
"myiqlï  Ndú;d  lsÍfuka",""
"isÿ lrk wjia:djl","remsh,a  fo,laI  mkia  oyila"
"(iii) iÔù  rEmjdyskS  úldYk",""
"myiqlï  Ndú;d  fkdlr",""
"","remsh,a  úismka  oyila"
"isÿ lrk wjia:djl",""
"5' 2006 wfm%a,a ui 1 jk Èk fyda",""
"bka miqj tfy;a 2013 wfm%a,a ui 1",""
"jk  Èkg  fmr  wdrïNjk  iEu",""
"j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"jHdmdrh-",""
"(i)  wkqfhdað;hl=  ud¾.fhka  isÿ",""
"lrkq  ,nk  wjia:djl","remsh,a  ñ,shk  tlla"
"(ii)  iÔù  rEmjdyskS  úldYk",""
"myiqlï  Ndú;d  lsÍfuka",""
"isÿ lrk wjia:djl","remsh,a  ;=ka  ,laIhla"
"(iii)  iÔù  rEmjdyskS  úldYk",""
"myiqlï  Ndú;d  fkdlr",""
"","remsh,a mkia oyila"
"isÿ lrk wjia:djl",""
