"","tfia  jqj  o""  lsisÿ  wjia:djl  §""  fï  fþoh  hgf;a"
"","ovhla jYfhka f.úh hq;= uq¿ uqo, meyer yer we;s"
"","noafoka ishhg mkyla fkdblau úh hq;= h'˜¦"
"^4&","tu j.ka;sfha ^4& jk Wmj.ka;sfha —meyer yer we;s"
"","hï jdßlhla˜ hk jpk fjkqjg —meyer yer we;s"" 2"
"","jk j.ka;sfha ms<sfj<ska ^1& jk"" ^1w& jk iy ^1ww&"
"","jk Wmj.ka;sj, i|yka lr we;s"" wjia:dfjdaÑ; mßÈ"""
"","hï nÿ uqo,l hï jdßlhla fyda tys fldgila fyda o<"
"","tl;=j  u;  noao  fyda  tys  fldgila  fyda  leisfkda"
"","we;=¿  ùfï  noao˜  hk  jpk  iy  b,lalï  wdfoaY"
"","l
Ífuka¦"
"^5&","tu j.ka;sfha ^5& jk Wmj.ka;shg blaì;sj u my;"
"","i|yka w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-"
