"","10
2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ"
"","^ixfYdaOk&  mk;"
"","fyda hï ;eke;a;l= úiska m%Odk m%{ma;sfha 2 jk j.ka;sfha"
"","^1w& jk Wmj.ka;sh hgf;a hï ;eke;a;l=f.ka whlrkq  ,enQ"
"","iy ^1ww& jk Wmj.ka;sh hgf;a hï ;eke;a;l=f.ka whlr"
"","tl;= lr .kq ,enQ nÿ uqo,a ish¨ ld¾hhka i|yd fï mk;"
"","hgf;a flduidßia ckrd,ajrhd fyda tu ;eke;a;d úiska j,x.="
"","f,i whlr tl;= lr.kq ,enQ f,i i,lkq ,eìh hq;= h:"
"","tfia  jqj  o""  by;  lS  úêúOdk""  tlS  ld,iSudj  ;=<  §"
"","whlr .kq ,enQ iy tl;= lr.kq ,enQ tu nÿ uqo,a iïnkaOfhka"
"","hï wêlrKhla úiska ksl=;a lrk ,o hï ;SrKhlg fyda"
"","wd{djlg fyda hï wêlrKhl úNd. fjñka mj;akd kS;s"
"","lD;Hhlg n, fkdmE hq;= h'"
"m%Odk  m%{ma;sfha","8' m%Odk m%{ma;sfha Wmf,aLkh fuhska bj;a lrkq ,nk"
"Wmf,aLkh","w;r""  ta  fjkqjg  my;  oelafjk  Wmf,aLkh  wdfoaY  lrkq"
"m%;sfhdackh",",efí(-"
"lsÍu",""
