"","tys hï fldgila  f.ùu meyer yeÍula úh hq;= jk"
"","w;r tu nÿ tl;= lr f.ùug hg;a jk ;eke;a;d fï"
"","mkf;a ld¾h i|yd nÿ meyer yßkakl= úh hq;= h'˜¦"
"^2& tu j.ka;sfha ^3& jk Wmj.ka;sfha -",""
"^w&","—noafoa  hï  jdßlhla  f.ùu  meyer  yer  we;s"
"","wjia:djl-""˜ hk jpk fjkqjg —2 jk j.ka;sfha"
"","ms<sfj<ska  ^1&  jk""  ^1w&  jk  iy  ^1ww&  jk"
"","Wmj.ka;sj,  i|yka  nÿ  jdßlhla  fyda  tys  hï"
"","fldgila fyda o< tl;=j u; noao fyda tys hï"
"","fldgila fyda leisfkda we;=¿ ùfï noao f.ùu"
"","meyer  yer  we;s  wjia:djl  §""˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka;"
"","^wd& tu  Wmj.ka;sfha  ^w&  jk  fþofha  —f.úh  hq;="
"","jdßlhla  iïnkaOfhka˜  hk  jpk  fjkqjg"
"","—2 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a f.úh"
"","hq;=  nÿ  jdßlhla  iïnkaOfhka˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka¦ iy"
"","^we& tu  Wmj.ka;sfha  ^wd&  jk  fþofha  —f.úh  hq;="
"","jdßlhla  iïnkaOfhka˜  hk  jpk  fjkqjg"
"","—2 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a f.úh"
"","hq;=  nÿ  jdßlhla  iïnkaOfhka˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka;"
