"2","2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ"
"","^ixfYdaOk&  mk;"
"","^wE&
tu Wmj.ka;sfha —o< tl;=j u;˜ hk jpk"
"","fjkqjg —o< tl;=j u; ^fuys ñka u;= —o<"
"","tl;=j u; noao˜ hkqfjka i|yka lrkq ,nk&˜"
"","hk jpk wdfoaY lsÍfuka¦"
"","^b&
tu Wmj.ka;sfha m<uq w;=re úOdkfha —2002"
"","wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;"
"","hgf;a tl;= l< w.h u; noao fyda 2009 wxl"
"","9 ork cd;sh f.dvke.Sfï nÿ mk; hgf;a"
"","cd;sh f.dvke.Sfï noao˜ hk jpk iy b,lalï"
"","fjkqjg —2002 wxl 14 ork tl;= l< w.h"
"","u;  nÿ  mk;  hgf;a  jQ  tl;=  l<  w.h  u;"
"","noao"" 2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ"
"","mk; hgf;a jQ cd;sh f.dvke.Sfï noao fyda"
"","2022 wxl 25 ork iudc wdrlaIK odhl;aj"
"","nÿ mk; hgf;a jQ iudc wdrlaIK odhl;aj"
"","noao˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","^2&
tu j.ka;sfha ^1ww& jk Wmj.ka;sfha —2015 ckjdß"
"","ui 1 jk Èk fyda bkamiqj˜ hk jpk iy b,lalïj,"
"","isg  —noaola  whlrkq  ,eìh  hq;=  h(˜  hk  jpk  iy"
"","b,lalï olajd jk ish¨ jpk iy b,lalï bj;a lr"
"","ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-"
"","—^1ww& iQÿ jHdmdrh mj;ajdf.k hkq ,nk iEu"
"",";eke;a;l=  úiska  u  ^fuys  ñka  u;=  —leisfkda"
"","we;=¿ ùfï noao˜ hkqfjka i|yka lrkq ,nk& noaola"
"","tl;= lr tu nÿ uqo, 4 jk j.ka;sfha i|yka tla"
"","tla wod< jdßlhla i|yd fï j.ka;sfha ^1wd& jk"
"","Wmj.ka;sfha ^wd& jk fþofha i|yka úêúOdk m%ldrj"
"","flduidßia ckrd,ajrhd fj;  my; mßÈ f.jkq"
"",",eìh hq;= h' tkï(-"
"","^w&
2015 ckjdß ui 1 jk Èk fyda bka miqj"
"","wdrïN jk tfy;a 2023 wfm%a,a ui 1 jk"
"","Èkhg fmrd;=j wjika jk ld,iSudj ;=<"
