"ixfYdaOkh lsÍu msKsi jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí'",""
"1' fï mk; 2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ","¨yq`vq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' 2015 wxl 14 ork mk; u.ska wjika jrg ixfYdaê;","1988 wxl 40 ork"
"^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","mkf;a  2  jk"
"1988  wxl  40  ork  TÜgq  we,a,Su  yd  iQÿ  nÿ  mkf;a  2  jk","j.ka;sh"
"","ixfYdaOkh  lsÍu"
"j.ka;sh my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh",""
"lrkq ,efí(-",""
