"5
2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ",""
"^ixfYdaOk&  mk;",""
"tfia u ;jÿrg;a"" fï j.ka;sfha ld¾h i|yd",""
"i
ÿ jHdmdrh hkakg"" leisfkda l%Svdjl § iQÿ oeóug",""
"wjia:d iemhSu wod< fõ'",""
"^1wd& 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"i|yka nqlSlrejl=f.a jHdmdrh mj;ajdf.k hkq",""
",nk iEu ;eke;a;l= úiska u"" tu jHdmdrh wdrïN",""
"lsÍfï  Èk  isg  udihla  we;=<;  foaYSh  wdodhï",""
"fomd¾;fïka;=fõ ,shdmÈxÑ úh hq;= h:",""
"tfia jqj o"" fï mk; l%shd;aul ùug fmrd;=j",""
"nqlSlrejl=f.a  jHdmdrh  wdrïN  lr  we;s  tfy;a",""
"foaYSh  wdodhï  fomd¾;fïka;=fõ  ,shdmÈxÑ  ù",""
"fkdue;s hï ;eke;a;l=  fï mk; l%shd;aul jk",""
"Èk  isg  udihla  we;=<;  foaYSh  wdodhï",""
"fomd¾;fïka;=fõ ,shdmÈxÑ úh hq;= h˜¦",""
"^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha —^1& jk",""
"Wmj.ka;sh  hgf;a  ,shdmÈxÑ  jQ˜  hk  jpk  iy",""
"b,lalï fjkqjg —^1& jk"" ^1w& jk iy ^1wd& jk",""
"Wmj.ka;s  hgf;a  ,shdmÈxÑ  jQ˜  hk  jpk  iy",""
"b,lalï wdfoaY lsÍfuka¦",""
"^3& tu j.ka;sfha ^3& jk Wmj.ka;sfha —^1& jk",""
"Wmj.ka;sfha˜  hk  jpk  iy  b,lalï  fjkqjg",""
"—^1& jk"" ^1w& jk iy ^1wd& jk Wmj.ka;sj,˜ hk",""
"jpk iy b,lalï wdfoaY lsÍfuka'",""
"4' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tu j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"—^2&  2  jk  j.ka;sfha  ^1&  jk  iy  ^1w&  jk",""
"Wmj.ka;sj, i|yka nÿ f.ùug iy ^1ww& jk",""
"Wmj.ka;sfha i|yka leisfkda we;=¿ùfï noao tl;=",""
"lr  f.ùug hg;a jk hï ;eke;a;l= úiska-",""
