"I  jk  ;Srej","II  jk  ;Srej"
"j¾Ih","nÿ uqo,a m%udKh"
"4' 2005 wfm%a,a ui 1 jk Èk fyda","remsh,a ñ,shk mkyla"
"bka miqj tfy;a 2013 wfm%a,a ui",""
"1 jk Èkg fmr wdrïN jk iEu",""
"j¾Ihla  i|yd  u  reðfkda  l%Svdj",""
"l%Svd lsÍu we;=¿j iQÿ jHdmdrhla",""
"lrf.k hdu i|yd",""
"5' 2013 wfm%a,a ui 1 jk Èk fyda","remsh,a ñ,shk ishhla"
"bka miqj tfy;a 2015 wfm%a,a ui",""
"1 jk Èkg fmr wdrïN jk iEu",""
"j¾Ihla  i|yd  u  reðfkda  l%Svdj",""
"l%Svd lsÍu we;=¿j iQÿ jHdmdrhla",""
"lrf.k hdu i|yd",""
"6' 2015 wfm%a,a ui 1 jk Èk fyda","remsh,a  ñ,shk  foiShla"
"bka miqj wdrïN jk tfy;a 2023",""
"wfm%a,a ui 1 jk Èkg fmr wjika",""
"jk iEu j¾Ihla i|yd u reðfkda",""
"l%
Svdj  l%
Svd  lsÍu  we;=¿j  iQÿ",""
"jHdmdrhla lrf.k hdu i|yd",""
"7' 2023 wfm%a,a ui 1 jk Èk fyda","remsh,a  ñ,shk  mkaiShla"
"bka miqj wdrïN jk iEu j¾Ihla",""
"i|yd u reðfkda l%Svdj l%Svd lsÍu",""
"we;=¿j  iQÿ  jHdmdrhla  lrf.k",""
"hdu i|yd",""
