"9
2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ",""
"^ixfYdaOk&  mk;",""
"——nqlSlrejl=˜ hkafkka"" Y%S ,xldj ;=< fyda bka msg;",""
";r. jÈkq ,nk fyda ;r. je§ug fhdackd lrkq",""
",nk ;=r`. ;r. i|yd fyda Y%S ,xldj ;=< fyda",""
"bka msg; mj;ajkq ,nk fyda meje;aùug fhdackd",""
"lrkq ,nk hï lS%vd biõjla fjkqfjka-",""
"^w& fl,ska u fyda wkHdldrhlska;",""
"^wd& uqo,g fyda Khg¦ fyda",""
"^we&
wka;¾cd,h yryd TÜgq Ndr.kakd jQ fyda",""
"idlÉPd lrkakd jQ ;eke;a;l= woyia fõ;˜;",""
"^3&  —jHdmdrh˜  hk  fhÿfï  w¾:  ksrEmKhg  blaì;sj  u",""
"my; oelafjk w¾: ksrEmK we;=<;a lsÍfuka:-",""
"——leisfkda˜ hkakg"" 2010 wxl 17 ork leisfkda jHdmdr",""
"^kshdukh lsÍfï& mk; hgf;a ta w¾: ksrEmKhg",""
"§ we;s w¾:hu ;sìh hq;= h;",""
"—Y%S ,xldfõ mqrjeishl=˜ hkakg"" ^349 jk wêldrh jQ&",""
"mqrjeis  mk;  hgf;a  Y%S  ,xldfõ  mqrjeishl=f.a",""
";;a;ajh ork ;eke;a;l= woyia fõ;",""
"—flduidßia 
ckrd,ajrhd˜ 
iy 
—ksfhdacH",""
"flduidßiajrhd˜ hk fhÿïj, tajdg ms<sfj<ska",""
"jHdmdr msßjegqï nÿ mkf;a 59 jk j.ka;sfhka",""
"Bg § we;s w¾: u  ;sìh hq;= h¦˜¦",""
"^4& —iQÿ˜ hk fhÿfï w¾: ksrEmKfha —mqoa.,hkag we;=¿",""
"úh yels˜ hk jpk fjkqjg —;ud u bÈßm;a ùfuka",""
"fyda wka;¾cd,h yryd mqoa.,hkag we;=¿ úh yels˜ hk",""
"jpk wdfoaY lsÍfuka'",""
"7'  2023  wfm%a,a  ui  1  jk  Èkfhka  wdrïN  ù  fï  mk;","j,x.=  lsÍu"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"igyka lrkq ,nk Èkfhka wjika jk ld,iSudj ;=< §""",""
"m
Odk m%{ma;sh hgf;a n,h fokq ,enQ flduidßia ckrd,ajrhd",""
