"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ"
"","^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2023 wf.daia;= ui  21 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§"
"","—————————"
"","2023 wf.daia;= ui 25 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'"
"ñ,     : re' 30'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
