"","fhd  Mizf;FOtpd;>""""  vd;Dk;  nrhw;fis  ,L",""
"10","tjd;%yKk;.",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 10m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.",""
"","","10m  vd;Dk;"
"","","gphpit"
"","","ePf;Fjy;"
"","","Kjd;ikr;"
"","13. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT> '',r;rl;lj;jpd;",""
"","","rl;lthf;fj;jpd;"
"","Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;",""
"","","11  Mk;"
"15","Fg; gjpyhf> ''2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd","gphpit"
"","","khw;wPL"
"","chpikr;  rl;lj;Jf;fhd  tpjptpyf;Fld;  jtpu>  ,r;rl;lj;jpd;",""
"","","nra;jy;"
"","Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;."""" vd;Dk; nrhw;fis","(2016 Mk;"
"","","Mz;bd;"
"",",Ltjd; %yKk;.",""
"","","12  Mk;"
"","",",yf;f>"
"","","jftYf;fhd"
"","","chpikr;rl;lk;"
"","","jtpu>"
"","",",r;rl;lk;"
"","","Vida"
"","","rl;lq;fspd;kPJ"
"","","NkNyhq;fp"
"","","epw;wy;)"
"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","12  Mk;"
"","","gphpitj;"
"","(1)
''nrhj;Jf;fSk;  nghWg;Gf;fSk;""""  vd;gd;  tiu","jpUj;Jjy;"
"","tpyf;fzj;jpy;> 
''KOikahfNth  my;yJ",""
