"",",Uthuq;fspDs;  mj;jifa  ntspg;gLj;J",""
"","ifia  mj;jifa  Kiwikf;Fr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.""""",""
"20","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk;  gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","4m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  4m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;"
"","'',yj;jpudpay;",""
"","4m.  (1)  ,yQ;rk;  my;yJ  Coy;  gw;wpa",""
"","jd;dpaf;f",""
"25","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd",""
"","khf;fg;gl;l",""
"","Mizf;FO> ,r;rl;lk; tYTf;F tUtjpypUe;J
nrhj;J",""
"","ntspg;gLj;Jif",""
"","18  khjq;fSs;>  gpd;tUtdtw;iw  ,ayr;",""
"","Kiwik",""
"","nra;fpd;w Xh; ,yj;jpudpay; jd;dpaf;fkhf;fg;",""
"","nahd;iwj;",""
"","gl;l nrhj;J ntspg;gLj;Jif Kiwiknahd;
jhgpg;gjw;fhd",""
"","flik",""
"30","iwj; jhgpj;jy; Ntz;Lk;:-",""
