"","4m vd;Dk; gphptpd;fPo;"""" vd;Dk; nrhw;fis ,L",""
"","tjd;%yKk;.",""
"20","7.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT>  '',yQ;r","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Mizahsh;""""vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yQ;rk;",""
"","","6 Mk;"
"","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;T nra;tjw;",""
"","","gphpitj;"
"","fhd  Mizf;FO""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;","jpUj;Jjy;"
"","","Nkyjpfj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","jfty;fisf;"
"","","NfhUtjw;F"
"","",",yQ;rk;"
"","","my;yJ"
"","","Coy;  gw;wpa"
"","","rhh;j;Jjy;"
"","","fisg;"
"","","Gydha;T"
"","","nra;tjw;fhd"
"","","Mizf;"
"","","FOTf;Fs;s"
"","","jj;Jtk;"
