"","YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg",""
"5","l,siï"" fïia iy fndlai¾ fldg l,siï lE,s",""
"","yhla i|yd remsh,a ye;a;E myhs'˜'",""
"","3'
m
Odk m%{ma;sfha 25w jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^iv&  jk  fþofha  —^422  jk  wêldrh  jQ&  uqo,a  mk;  u`.ska",""
"","","25w jk"
"","m
y
g
jk ,o Y%S ,xld uy nexl=j úiska;˜ hk jpk iy b,lalï",""
"","","j.ka;sh"
"10","fjkqjg —^2018 wfm%a,a ui 1 jk Èk isg n,meje;afjk mßÈ&","ixfYdaOkh"
"","","lsÍu'"
"","^422  jk  wêldrh  jQ&  uqo,a  kS;s  mk;  u`.ska  msysgqjk  ,o",""
"","Y%S ,xld uy nexl=j úiska fyda tlS mk; hgf;a idok ,o",""
"","k
fhda.h u`.ska msysgqjk ,o Y%S ,xld ;ekam;= rlaIK fhdackd",""
"","l%uh  úiska;˜  hk  jpk  iy  b,lalï  wdfoaY  lsÍu  u`.ska",""
"15","ixfYdaOkh lrkq ,efí'",""
"","4'
m
Odk m%{ma;sfha 25we jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","25we  jk"
"","","j.ka;sh"
"","^1&
tu Wmj.ka;sfha ^b& fþofha —^b& 2015 ckjdß ui","ixfYdaOkh"
"","","lsÍu'"
"","1 jk Èkfhka wdrïN jk tfy;a 2016 uehs ui",""
"20","2  jk  Èkg  fmrd;=j˜  hk  jpk  iy  b,lalï",""
"","fjkqjg —^b& 2015 ckjdß ui 1 jk Èfkka wdrïN",""
"","jk"" tfy;a 2016 uehs ui 2 jk Èkg fmrd;=j iy""",""
"","2016 cQ,s ui 12 jk Èfkka wdrïNj"" tfy;a 2016",""
"","fkdjeïn¾ ui 1 jk Èkg fmrd;=j˜ hk jpk",""
"25","iy b,lalï wdfoaY lsÍfuka;",""
"","^2&
tu Wmj.ka;sfha ^B& fþofha —^B& 2016 uehs ui",""
"","2 jk Èfkka wdrïN jk ld,iSudj i|yd˜ hk",""
"","jpk  iy  b,lalï  fjkqjg  —^B&  2016  uehs  ui",""
"","2  jk  Èfkka  wdrïN  jk""  tfy;a  2016  cQ,s  ui",""
"30","12 jk Èkg fmrd;=j iy"" 2016 fkdjeïn¾ ui 1",""
"","jk Èfkka wdrïN jk ld,iSudj i|yd˜ hk jpk",""
"","iy b,lalï wdfoaY lsÍfuka'˜'",""
