"","2019 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","nghUj;jg;gl;l  my;yJ  nghUj;jg;glhj  Bry;"
"","Nkhl;lhh; thfdj;jpd; cUisf; nfhs;ssT 2>300"
"","rP.rP. ia  tpQ;Rfpd;wNjh  me;j 
VNjDk;"
"","nghUj;jg;gl;l my;yJ nghUj;jg;glhj Nkhl;lhh;"
"","thfdk;  my;yJ  ve;jg;  ngw;Nwhy;  Nkhl;lhh;"
"","thfdj;jpd; cUisf; nfhs;ssT 1>800 rP.rP. ia"
"","tpQ;Rfpd;wNjh me;jg; ngw;Nwhy; Nkhl;lhh; thfdk;"
"","xd;W my;yJ ve;j kpd;rhu thfdj;jpd; vd;[pd;"
"","Nkhl;lhh; rf;jp 200 fpNyhNthl;il tpQ;Rfpd;wNjh"
"","me;j kpd;rhu thfdk; xd;W vd;W nghUshFk;."
"","Mdhy;> ve;j ,ul;il Nehf;f ngw;Nwhy; Nkhl;lhh;"
"","thfdj;jpd; cUisf; nfhs;ssT 2>200 rP.rP. ia"
"","tpQ;rhJs;sNjh me;j ,ul;il Nehf;f ngw;Nwhy;"
"","Nkhl;lhh;  thfdj;ij>  ,ul;ilNehf;f  kpd;rhu"
"","Nkhl;lhh;  thfdj;ij>  xU  thid>  xU  jdp  fg;"
"","tz;bia my;yJ xU ghu tz;bia cs;slf;fhJ@"
"(M)","ve;j  thfdj;jpd;  KjyhtJ  gjpthdJ  2019>"
"","entk;gh; 1 Me; Njjpad;W my;yJ mjw;Fg; gpd;dh;"
"","nra;ag;gLfpd;wNjh  me;j  thfdnkhd;W"
"","njhlh;ghf>  VNjDk;  nghUj;jg;gl;l  my;yJ"
"","nghUj;jg;glhj  Nkhl;lhh;  thfdk;  vd;W"
"","nghUshFk;.  Mdhy;>  (235  Mk;  mj;jpahakhd)"
"","Rq;ff;  fl;lisr;rl;lj;jpd;  epajpfspd;gb"
"","toq;fg;gl;l  xj;jpirthf;fg;gl;l  gz;lq;fspd;"
"","tptuzk; kw;Wk; FwpaPl;L Kiwik ,yf;fq;fs;"
"","vd;gtw;wpd;fPo; ,dq;fhzg;gl;lthW> xU thid>"
"","xU jdp fg; tz;bia> Xh; ,ul;il fg; tz;bia>"
"","xU  Nkhl;lhh;  irf;fpis>  xU  Nkhl;lhh;"
"","Kr;rf;futz;bia>  xU  Nkhl;lhh;  Nehahsh;"
"","tz;bia>  xU  Nkhl;lhh;  gpztz;bia>  xU"
"","nyhwpia> 
Xh; 
cotpae;jpuj;ij> 
xU"
"","ifAotpae;jpuj;ij> Xh; ,Oit tz;bia my;yJ"
"","gz;lq;fis  ,lk;ngah;g;gjw;fhd  VNjDk;"
"","Nkhl;lhh; thfdj;ij cs;slf;fhJ.""""."
