"jtizjtWifapYs;stplj;J>  jtiz",""
"jtwpath;> jtizjtwpa mwtPl;Lld; Nrh;j;J",""
"Nkyjpfkhf>-",""
"(m)","44  Mk;  gphptpd;fPo;  mwtPl;bd;"
"","nrYj;Jiff;fhd chpa NjjpapypUe;J>"
"","mLj;Jg;gpd;duhd  xUkhj  fhyg;"
"","gFjpf;F  my;yJ  mjd;  ghfj;Jf;Fj;"
"","j t iz j t W i f a p Y s ; s t h w h d"
"","mj;jifa  mwtPl;Lj;  njhifapd;"
"","gj;JrjtPjj;jpYk;@ mj;Jld;"
"(M)","ge;jp  (m)tpy;  Fwpj;Jiuf;fg;gl;l"
"","nrYj;Jiff;fhd chpa NjjpapypUe;J>"
"","mLj;Jg;gpd;duhd 
xUkhj"
"","fhyg;gFjpf;F 
my;yJ 
mjd;"
"","ghfj;Jf;F  jtizjtWifapYs;s"
"","thwhd 
mj;jifa 
mwtPl;Lj;"
"","njhifapd;  ,uz;L  rjtPjj;jpYk;>"
"","fzf;fplg;gl;l kpiff; fl;lznkhd;iw"
"","Mizf;FOTf;Fr;  nrYj;Jtjw;F"
"","Mshjy; Ntz;Lk;@ mk;kpiff; fl;lzk;"
"","Mizf;FOtpdhy;  Nrfhpf;fg;gLjy;"
"","Ntz;Lk;."
