"ntspehl;L th;j;jff; nfhLf;fy;thq;fy;fspd;kPJ",""
"mwtPnlhd;iw tpjpj;jy;",""
"6.  (1)  ,r;rl;lj;jpd;  ,g;ghfk;>  (,jdfj;Jg;gpd;dh;",",g;ghfk;"
"","eilKiwf;F"
",g;ghfj;jpy; ''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","tUk;  Njjp."
"th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"epakpf;ff;$bathwhdJkhd  mj;jifa  Njjpad;W",""
"eilKiwf;FtUjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPohd fl;lisahdJ th;j;jkhdpapy;",""
"ntspaplg;gl;l NjjpapypUe;J %d;W khjq;fSf;Fg; gpe;jhky;",""
"ghuhSkd;wj;jpd; mq;fPfhuj;Jf;F mjd;Kd;dh; ,lg;gLjy;",""
"Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;fPohd  mq;fPfhu  Njjp  gw;wpa",""
"mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"7.  (1)  epakpf;fg;gl;l  NjjpapypUe;Jk;  mjd;gpd;dUk;","ntspehl;L"
"","th;j;jff;"
",yq;iff;F  ntspNaAs;s  MnshUtUld;>  ,yq;iff;F",""
"","nfhLf;fy;"
"ntspNa mj;jifa MsplkpUe;J vitNaDk; gz;lq;fis","thq;fy;fspd;"
"","kPJ  mwtPL"
"my;yJ Nritfisf; nfhs;tdT nra;tjw;Ff; nfhLg;gdT",""
"","xd;iw  tpjpj;jy;."
