"epjpr; rl;lk;",""
"(6) ,g;ghfj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;Fk;",""
"mwtPl;ilr;  Nrfhpg;gjw;Fk;  mtrpakhftpUf;ff;$ba",""
"Vw;ghLfs; ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;%yk;",""
"tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","mwtPl;il"
"8.  mikr;rh;>  ehl;bd;  nghUshjhu  mgptpUj;jpiaf;",""
"","nrYj;J"
"fUj;jpw;nfhz;L> 
th;j;jkhdpapy; 
ntspaplg;gLk;",""
"","tjpypUe;J"
"fl;lis%yk;>  mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;gl;l","tpyf;fspf;fg;"
"VNjDk;  nfhLf;fy;thq;fiy>  mj;jifa  fl;lisapw;","gLjy;."
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa epge;jidf;fika>",""
"7 Mk;  gphptpd;  Vw;ghLfspdJ  Vw;GilikapypUe;J",""
"tpyf;fspf;fyhk;.",""
"9.  (1)  ,g;ghfj;jpd;fPohd  mwtPl;ilr;  nrYj;Jtjw;F","mwtPl;il"
"","nrYj;Jtjpy;"
"cl;gl;ljhfTs;s  VNjDk;  epjp  epWtdk;  7  Mk;  gphptpy;",""
"","jtiz  jtWjy;."
"Vw;ghLnra;ag;gl;lthwhf  ,g;ghfj;jpd;fPohd  mt;",""
"mwtPl;ilr;  nrYj;Jtjw;Fj;  jtWkplj;J>  mj;jifa  epjp",""
"epWtdk; ,r;rl;lj;jpd;fPo; jtizjtwpajhff; fUjg;gLjy;",""
"Ntz;Lk;.",""
"(2) ,uz;lhapuj;J gjpNdohk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lj;jpd; IX  Mk;  mj;jpahak;> XI Mk;",""
"mj;jpahak;> XII Mk; mj;jpahak;> XIII Mk; mj;jpahak;> XIV Mk;",""
"mj;jpahak;>  XV  Mk;  mj;jpahak;>  XVI  Mk;  mj;jpahak;>",""
"XVII Mk;  mj;jpahak;  kw;Wk;  XVIII  Mk;  mj;jpahak;",""
"vd;gtw;wpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>  mj;jifa",""
"vtNuDk; jtizjtwpa epWtdj;Jf;Fk; mJ njhlh;ghfTk;",""
"Vw;Giladthjy; Ntz;Lk;.",""
"10. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"Njitg;gLj;jpdhnyhopa -",""
