"","2018 Mk; Mz;bd; 35 Mk; ,yf;f> epjpr;rl;lj;jpd; ghfk;"
"","XII I jpUj;Jjy;"
"",""
"2018  Mk;","5. ,uz;lhapuj;J gjpndl;lhk; Mz;bd; 35 Mk; ,yf;f>"
"Mz;bd;  35  Mk;",""
"","epjpr;rl;lj;jpd;  46  Mk;  gphpT  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;"
",yf;f  epjpr;",""
"rl;lj;jpd;  46  Mk;","gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ:-"
"gphpit khw;wPL",""
"nra;jy;.",""
"","''jtiz"
"","46. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk;"
"","jtWif"
"","jtizjtWifapYs;stplj;J>  jtiz"
"","apYs;s"
"","mwtPl;il
jtwpath;> jtizjtwpa mwtPl;Lld; Nrh;j;J"
"","mwtpLjy;."
"","Nkyjpfkhf>-"
