"10","2019 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","''tpjpg;gdT ml;il"""" vd;gJ> ePbj;j VNjDk; fldpd;wp>"
"","ml;il itj;jpUg;gthpdhy; gad;gLj;jg;gl;l fld;>"
"","toq;Fehpdhy; Fwpj;Jiuf;fg;gl;lnthU Njjpad;W"
"","my;yJ  mjd;Kd;dh;  KOikahff;  nfhLj;Jj;"
"","jPh;f;fg;glNtz;batplj;J 
toq;Fehpdhy;"
"","ml;ilitj;jpUg;gtUf;F  toq;fg;gl;l  njhlh;"
"","flndhd;iw  cl;gLj;Jfpd;wnthU  nfhLg;gdT"
"","ml;il vd;W nghUshFk;@"
"","''fld; ml;il"""" vd;gJ> gad;gLj;jg;gl;l fld; KOikahf"
"","my;yJ  gFjpastpy;  xU  Fwpj;Jiuf;fg;gl;l"
"","Njjpad;W  my;yJ  mjd;Kd;dh;  nfhLj;Jj;"
"","j
h
f
fg;glKbAkhdjhfTs;stplj;J toq;Fehpdhy;"
"","ml;il  itj;jpUg;gtUf;F  toq;fg;gl;l  njhlh;"
"","flndhd;iw  cl;gLj;Jfpd;wnthU  nfhLg;gdT"
"","ml;il vd;W nghUshFk;@"
"","''gw;W  ml;il""""  vd;gJ>  ml;ilitj;jpUg;gthpdJ"
"","fzf;fpypUe;J  Neubahfg;  gw;Witg;gjd;%yk;>"
"","fhir  kPsg;ngWtjw;F  my;yJ  gz;lq;fisAk;"
"","NritfisAk;  nfhs;tdT  nra;tjw;fhff;"
"","nfhLg;gdTfis  epiwNtw;Wtjw;F  my;yJ"
"","mj;jifa ,UNehf;fq;fSf;fhfTk; gad;gLj;jg;glf;"
"","$ba xU nfhLg;gdT ml;il vd;W nghUshFk;@"
"","''epjpf; fk;ngdp"""" vd;gJ> 2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  xU"
"","epjpf; fk;ngdp vd;W nghUshFk;@"
"","''epjp epWtdk;"""" vd;gJ> chpkkspf;fg;gl;lnthU th;j;jf"
"","tq;fp>  chpkkspf;fg;gl;lnthU  tpNrbj;j  tq;fp"
"","my;yJ 
,yq;if 
kj;jpa 
tq;fpapdhy;"
"","toq;fg;gl;lNthh;  chpkj;jpd;  mjpfhuj;jpd;fPo;"
"","nfhLg;gdT  ml;ilfspd;  toq;Feh;  my;yJ"
"","nfhLg;gdT ml;ilfspd; epjprhh; nfhs;Seh; vd;w"
"","njhopypy; <Lgl;Ls;snthU epjpf; fk;ngdp vd;W"
"","nghUshFk;@"
"","''epjprhh;  nfhs;Seh;""""  vd;gJ>  xU  nfhLg;gdT"
"","toptifahf ml;ilitj;jpUg;Nghhpd; nfhLg;gdT"
"","ml;ilfis Vw;Wf;nfhs;tjw;F %d;whe;jpwj;jth;"
"","fSld;  xOq;Nfw;ghLfisr;  nra;fpd;wtUk;"
