"2019 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"","epjpr; rl;lk;"
"","ePjpthDf;F>  jtizjtwpathpd;  ngaiuAk;"
"","KfthpiaAk; jtizjtWifapYs;s nkhj;jg;"
"","gzj;njhifiaAk; mt;thW ngah;Fwpg;gplg;"
"","gl;l  Ms;  ,g;gphptpdhy;  Njitg;gLj;jg;"
"","gl;lthwhfr; nrYj;Jifiar; nra;tjpy; jtiz"
"","jtwpAs;shnud;w nghUs;gl;l $w;nwhd;iwAk;"
"","nfhz;Ls;s  rhd;wpjnohd;iw  toq;Fjy;"
"Ntz;Lk;.","jtizjtwpath; 
xU"
"","$l;bizf;fg;gl;l  FOnthd;whf>  epWtd"
"","nkhd;whf  my;yJ  epWtdnkhd;W  jtph;e;j"
"","$l;bizf;fg;glhj  FOnthd;whftpUf;F"
"","kplj;J>  mr;rhd;wpjohdJ>  mj;jifa"
"","$l;bizf;fg;gl;l  FOtpd;  Kfhik  kw;Wk;"
"","fl;Lg;ghl;bw;F  nghWg;ghf  xt;nthU"
"","gzpg;ghsh;  my;yJ  mYtyh;  my;yJ"
"","mj;jifa  epWtdj;jpd;  xt;nthU  gq;fhsh;"
"","my;yJ mj;jifa $l;bizf;fg;glhj FOtpd;"
"","Kfhik kw;Wk; fl;Lg;ghl;Lf;Fg; nghWg;ghd"
"","xt;nthU  mYtyhpdJk;  ngah;fisf;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","(5)  ePjpthdhdth;>  (4)  Mk;  cl;gphptpd;fPo;"
"","toq;fg;gl;l  rhd;wpjiog;  ngw;wjd;kPJ>"
"","Fwpj;Jiuf;fg;glNtz;banthU  jpfjpad;W"
"","jk;Kd;dh;  Njhd;wp>  mj;jifa  rhd;wpjopy;"
"","Fwpj;Jiuf;fg;gl;l  njhifia  mj;jifa"
"","jtiz jtwpathplkpUe;J Vd; mwtplf;$lhJ"
"","vd;gjw;F  fhuzq;fhl;Lk;gbAk;  jtiz"
"","jtwpatiu  Njitg;gLj;Jfpd;w  miog;Gf;"
"","fl;lisia mj;jifa jtiz jtwpath;fSf;F"
"","toq;Fjy;  Ntz;Lk;.  fhl;lg;gl;l  fhuzk;>"
"","nrYj;jhikf;fhd  fhuzj;ij  tpsf;Fk;"
"tifapy;","Nghjpajw;wjhfTs;snjd"
