"","10
,xld c¾udkq ld¾ñl wNHdi",""
"","wdh;kh",""
"","","hï"
"","10' uKav,h úiska iajlSh idudðlhka w;f¾ hï mqrmamdvqjla",""
"","","mqrmamdvqjla"
"","mej;sh o th fkd;ld l%shd lrkq ,eìh yels w;r"" uKav,fha",""
"","",";sîfï"
"","hï l%shdjla fyda lghq;a;la tys idudðlhka w;f¾ mqrmamdvqjla",""
"","","fya;=j  ksid"
"","mej;Su fyda tys idudðlhl= m;a lsÍu fyda kï lsÍfï hï","uKav,fha"
"","","hï l%
shdjla"
"5","fodaIhla mej;Sfï fya;=j u; u muKla wj,x.= fkdúh hq;=",""
"","","fyda"
"","w;r"" wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'",""
"","","lghq;a;la"
"","","wj,x.=  jQ"
"","","f,i i,lkq"
"","","fkd,eìh"
"","","hq;=  nj'"
