"","","32' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;a–",""
"","","—m<d;a md,k wdh;kh˜ hkafkka"" uyk.r iNdjla"" k.r"
"","","iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r tjeks"
"5","","hï  iNdjla  úiska  l%shd;aul  lrk  yd  bgq  lrk"
"","","n,;,j,g""  ld¾hj,g  iy  l¾;jHj,g  wkqrEm"
"","","jkakd jQ fyda iudk jkAkd jQ"" n,;, ld¾h iy"
"","","l¾;jH ls%hd;aul lsÍu"" bgq lsÍu iy lsÍu i|yd"
"","","hï  kS;shla  u.ska  fyda  kS;shla  hgf;a  fyda"
"10","","we;sfldg  msysgqjk  ,o  ljr  fyda  wêldßhla  Bg"
"","","we;=<;a fõ;"
"","","—wud;Hjrhd˜ hkafkka jD;A;Sh mqyqKq úIhh mjrd we;s"
"","","wud;Hjrhd woyia fõ;"
"","","—kshñ;˜ hkafkka fï mk; hgf;a idok ,o ksfhda.hlskA"
"15","","kshu lsÍu woyia fõ;"
"","","—m<d;a  iNdj˜  hkafkka  wdKavql%u  jHjia:dfõ  º¹¸¸w"
"","","mßÉfþoh hgf;a msysgqjkq ,enQ m<d;a iNdjla woyia"
"","","fõ¦"
"","","—Y%S ,xld .ukd.uk uKav,h˜ hkafkka 2005 wxl 27"
"20","","ork  Y%S  ,xld  .ukd.uk  uKav,h  mk;  hgf;a"
"","","msysgqjk ,o Y%S ,xld .ukd.uk uKav,h woyia"
"","","fõ;"
"","","—;D;shsl wOHdmk iy jD;a;Sh wOHdmk fldñIka iNdj˜"
"","","hkafkka""  1990  wxl  20  ork  ;D;shsl  yd  jD;a;Sh"
"25","","wOHdmk mk; hgf;a msysgqjk ,o ;D;shsl wOHdmk"
"","","yd jD;a;Sh wOHdmk fldñIka iNdj woyia fõ."
