"","19
,xld c¾udkq ld¾ñl wNHdi",""
"","wdh;kh",""
"","","wdh;kfha"
"","29' wdh;kfha ish¨ idudðlhka"" ks,Orhka iy fiajlhka",""
"","","idudðlhka"""
"","^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys",""
"","","ks,Orhka"
"","ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","","iy"
"","","fiajlhka"
"","","rcfha"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;="
"","","nj'"
"","30'  fï  mkf;a  fyda  uKav,fha  úêúOdk  u;  wdh;kh","ork  ,o"
"","","úhoï"
"5","úiska""  uKav,fha  hï  idudðlhl=  úiska""  iNdfõ  hï",""
"","","wruqof,ka"
"","idudðlhl=  úiska""  wOHlaI-úÿy,am;sjrhd  úiska  fyda",""
"","","f.úh  hq;="
"","wdh;kfha hï ks,Orhl= úiska"" fyda fiajd kshqla;hl= úiska","nj'"
"","isÿ lrkq ,nk hï l%shdjla iïnkaOfhka"" hï wêlrKhl""",""
