"20","wNshdpk  iy  fjk;a  kS;s  lD;H""  kshñ;  Èkfha  isg",""
"","n,meje;afjk mßÈ"" wdh;kh úiska fyda wdh;khg tfrysj",""
"","mjrkq ,enQ kvq fyda kS;s lD;H f,i i,lkq ,eìh hq;= h'",""
"","4'
^w&
fudag¾ r: l¾udka;h iy kshñ; mßÈ jQ fjk;a","wdh;kfha"
"","","l¾;jH'"
"",";dlaIKsl  iy  jD;a;Sh  l¾udka;j,  jD;a;Sh",""
"25","mqyqKq mdGud,d iy jevigyka"" iDcqj wdh;kh",""
"","u.ska fyda fjk;a rdcH fyda fm!oa.,sl lafIa;%fha",""
"","k
s
fhdacHdh;k u.ska fyda ilia lr mj;ajdf.k",""
"","hdu;",""
"","^wd&
rcfha  iy  fm!oa.,sl  wxYfha  iyNd.S;ajfhka",""
"30","wdh;kfha mqyqKqlrejkaf.a iy WmfoaYlhkaf.a",""
"","mqyqKq  lghq;=  iïnkaëlrKh  lsÍu  yd  Bg",""
"","myiqlï ie,iSu;",""
"","^we&
fudag¾  r:  l¾udka;fha  iy  fjk;a  kshñ;",""
"",";dlaIKsl  l¾udka;j,g  iïnkaO  lafIa;%j,",""
"35","jD;a;Sh mqyqKqj ms<sn`o m¾fhaIK lrf.k hdu;",""
