"","¹ jk fldgi",""
"","idudkH",""
"","26' ^1& wdh;kfha hï ld¾hhla i|yd rcfha hï ksYap,","rcfha"
"","","ksYap, iy"
"","foam<la wjYH jk wjia:djl"" tu ld¾hh ^454 jk wêldrh",""
"","","pxp,  foam<"
"5","jQ& rcfha bvï wd{dmkf;a 6 jk j.ka;sh hgf;a ta foam<",""
"","","wdh;khg"
"","iïnkaOfhka úfYaI m%odkhla fyda nÿ §ula l< yels ld¾hhla",",ndÈh hq;="
"","f,i i,lkq ,eìh hq;= w;r"" ta wkqj"" tA wd{dmkf;a úêúOdk""","nj'"
"","wdh;khg ta foam< úfYaIfhka m%odkh lsÍu fyda nÿ §u",""
"","iïnkaOfhka wod< úh hq;= h'",""
"10","^2& wdh;kfha hï ld¾hhla i|yd rcfha hï pxp, foam<la",""
"","wjYH jk wjia:djl"" wud;Hjrhd úiska .eiÜ m;%fha m< lrkq",""
"",",nk kshuhla u.ska tu pxp, foamf<a ika;lh iy mßyrKh",""
"","wdh;kh fj; mjrd"" wdh;kh i;= lrkq ,eìh yels h:",""
"","tfia jqj o"" uqo,a úIhh Ndr wud;Hjrhdf.a tl`.;ajh",""
"15","fkdue;sj"" fï Wmj.ka;sfha by;ska jQ úêúOdk hgf;a rcfha",""
"","pxp, foam<lg n,mdk lsisÿ kshuhla wud;Hjrhd úiska",""
"","lrkq fkd,eìh hq;= h'",""
"","27' ^1& wdh;kfha hï ld¾hhla i|yd hï ksYap, foam<la","bvï  w;alr"
"","",".ekSfï  mk;"
"","w;alr .ekSug wjYH jk wjia:djl iy ta w;alr .ekSu",""
"","","hgf;a"
"20","wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska",""
"","","wdh;kh"
"","wkqu; lrk wjia:djl §"" ta ksYap, foam< wjYH jk ld¾hh","i|yd ksYap,"
"","^460 jk wêldrh jQ& bvï w;alr .ekSfï mkf;a w¾:dkql+,j","foam<  w;alr"
"","",".ekSu'"
"","fmdÿ ld¾hhla f,i"" i,lkq ,eìh hq;= w;r"" tA wkqj"" ta",""
"","mk; hgf;a wdh;kh fjkqfjka ta foam< w;alr .kq ,eìh",""
"25","yels w;r wdh;khg mjrkq ,eìh yels h'",""
"","^2& bvï w;alr .ekSfï mk; hgf;a wdh;kh fj; hï",""
"","ksYap, foam<la w;alr .ekSu i|yd f.úh hq;= hï uqo,la",""
"","wdh;kfha wruqo,ska f.jkq ,eìh hq;= h'",""
"","28' ^27 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j wdh;kh","w,a,ia  mkf;a"
"","","w¾:dkql+,j"
"30","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" ta",""
"","","wdh;kh"
"","mkf;a úêúOdk"" ta wkqj lshjd f;areï .; hq;= h'",""
"","","Wmf,aLk.;"
