"","^wd& fï mk; u.ska fyda fï mk; hgf;a wruqo,ska",""
"","f.ùug kshu lr we;s ish¨ uqo,a""",""
"","f.jkq ,eìh hq;= h'",""
"","21'  wud;Hjrhdf.a  iy  uqo,a  úIhhNdr  wud;Hjrhdf.a","Kh"
"","",",nd.ekSug"
"5","tl`.;ajh  we;sj""  wdh;kh  úiska  nexl=  whsrd  u.ska  fyda",""
"","","wdh;khg"
"","wkHdldrfhka ke;fyd;a idlÉPd lr t<Uqk Kh kshu u;""",""
"","","we;s  n,;,'"
"","fï mk; hgf;a wdh;kfha l¾;jH bgqlsÍfï ld¾hh i|yd""",""
"","wdh;khg wjYH jk hï uqo,a Khg ,nd.; yels h:",""
"","tfia  jqj  o""  fï  j.ka;sh  hgf;a  wdh;kh  úiska  Khg",""
"10",",ndÿka  hï  uqo,la  iïnkaOfhka  f.ùug  we;s  uq¿  uqof,a",""
"","m%udKh  lsisÿ  wjia:djl""  uqo,a  úIhhNdr  wud;Hjrhdf.a",""
"","tl`.;ajh we;sj"" wud;Hjrhd úiska ksYaph lrkq ,eìh yels",""
"","hï uqo,a m%udKhla fkdblauúh hq;= h'",""
"","22' kshñ; Èkfha isg fyda tÈkg miqj"" 1958 wxl 15 ork","1958 wxl 15"
"","","ork  fiajl"
"15","fiajl  w¾:idOl  wruqo,  mkf;a  úêúOdk""  wdh;kfha",""
"","","w¾:idOl"
"","ks,Orhkag iy fiajlhkag wod< úh hq;= h'",""
"","","wruqo,"
"","","mkf;a"
