"","","f,i i,lkq"
"","","fkd,eìh"
"","","hq;=  nj'"
"","11' uKav,fha ish¨ idudðlhkag fyda bka lsisjl=g uqo,a","uKav,fha"
"","","idudðlhkaf.a"
"","úIhh Ndr wud;Hjrhdf.a tl`.;ajh u; wud;Hjrhd úiska",""
"","","mdßY%ñl'"
"","k
Y
ph lrkq ,eìh yels mßÈ hï wdldrhlg iy hï wkqm%udK",""
"10","u; mdßY%ñl f.jkq ,eìh hq;= h'",""
"","12' ^1& uKav,fha /iaùï hg;a msßfihska uilg tla j;djla","uKa
av,fha"
"","","/iaùï'"
"","mj;ajkq ,eìh hq;= w;r"" uKav,fha hï /iaùula i|yd jk",""
"",".KmQrKh miafokl= úh hq;= h'",""
