"","jYfhka jD;a;sfhys fh§u i`oyd tlS wdh;kfha iNdj",""
"","úiska ksl=;a lrk ,o iy;slhla orkafka o"" tjeks",""
"","jr,;a .KldêldÍ iud.ula""",""
"woyia fõ'","",""
"","11' ^1& l<ukdlrK uKav,h úiska ixia:dms; uKav,fha","jd¾Isl  jd¾;dj'"
"lghq;= ms<sn| jd¾;djla iEu uqo,a j¾Ihla i|yd u ilia","",""
"lrkq ,eìh hq;= w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï","",""
"m%ldYh iuÕ"" jd¾;dj wod< jk jirg miqj t<fUk j¾Ifha","",""
"ih  udihla  bl=;a  ùug  fmr  bÈlsÍï  úIhh  mjrd  we;s","",""
"wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; iy 1980 wxl","",""
"31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd","",""
"wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd iudc","",""
"fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg"" uqo,a j¾Ih ;=< §",""
"ixia:dms; uKav,h fj; úfoaYSh iy foaYSh jYfhka ,enqKq","",""
"uqo,a ms<sn| fjku .sKqï jd¾;djla wuqKd ;sìh hq;= h'","",""
"12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmdrd;= j u","uKav,h  úiska"
"","","f.úh  hq;=  iy"
"jQ Èkfha § uKav,h úiska f.úh hq;=j ;snQ ish¨ Kh iy","",""
"","","uKav,hg"
"nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","",""
"","","whúh  hq;=  Kh'"
"úiska f.úh hq;= w;r"" tÈkg uKav,hg wh úh hq;= j ;snQ","",""
"ish¨  Kh  iy  uKav,hg  f.úh  hq;=  ish¨  Þhl  uqo,a  fï","",""
"mkf;a ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh","",""
"hq;= h'","",""
"13'","fï mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j u","uKav,h  i;="
"","","foam<'"
"jQ  Èkfha  §  uKav,h  i;=j  mej;s  ish¨  pxp,  iy  ksYap,","",""
"foam<"" ish¨ ld¾h i|yd tlS foam<j,g n,mdkq ,nk hï","",""
"Ndrhla""  fldkafoaishla  fyda  fjk  hï  ,sÅ;  kS;shl","",""
"úêúOdkhlg hg;a j fuhska ixia:dms; uKav,h i;= úh","",""
"hq;= h'","",""
"14'","hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,  úiska"
"kShdokhla fyda wkHdldrhlska ixia:dms; uKav,h i;=jk","",""
"","","pxp,  iy"
"hï pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï","",""
"","","ksYap,  foam<"
"mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg","","±ßh  yels  nj'"
