"","10
2019 wxl 23 ork Y%S ,xld bÈlsÍï l¾udka;"
"","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"","yelshdj iy n,h we;s w;r"" tA ish¨ foam< úlsŒfï"" Wlia"
"","l
s
Ífï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska kShdokh"
"","lsÍfï mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o"
"","ixia:dms; uKav,fha Í;sj,g hg;a j"" fï mkf;a ld¾hh"
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'"
"uqo,a iy foam<",""
"","15'
ljr  wdldrhlska  fyda  ,nd  .kakd  ,o  ixia:dms;"
"wÞ< lr .ekSu'",""
"","uKav,fha uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgq"
"","lr .ekSu Wfoid muKla wÞ< lr.; hq;= w;r"" thska ljr"
"","fyda fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY"""
"","m%ido  §ukd  fyda  ,dN  jYfhka  iDcqj  fyda  wkHdldrfhka"
"","fkdf.úh hq;= fyda fkdmejßh hq;= h'"
"ixia:dms;","16'
^1& ixia:dms; uKav,fha uqødj"" l<ukdlrK uKav,fha"
"uKav,fha  uqødj'",""
"","idudðlhka fofokl= bÈßmsg § ñi lsisu idOk m;%hlg"
"",";nkq fkd,eìh hq;= w;r"" Tjqka ;uka meñK isá njg i,l=Kla"
"","jYfhka  tlS  idOk  m;%fhys  ;u  kï  w;aika  l<  hq;=  h'"
"","t
 w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika"
"","lsÍulg mßndysr j úh hq;= h'"
"","^2& ixia:dms;  uKav,fha uqødj"" l<ukdlrK uKav,h"
"","úiska ;SrKh lrkq ,nk l<ukdlrK uKav,fha Oqr orkakl="
"","Ndrfha ;sìh hq;= h'"
"úiqrejd","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨"
"yeÍfï  §  b;sß",""
"","Kh yd nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a"""
"jk  foam<'",""
"","tA  foam<  ixia:dms;  uKav,fha  idudðlhka  w;r  fnokq"
"","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk"
"","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda"
"","foam<la iajlSh idudðlhka w;r fn§u ;ykï lr we;a;d jQ"
"","o"" fjk;a hï wdh;khlg tA foam< §u fyda mejÍu lrkq"
"",",eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd""  WÑ;  wdh;kh"
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u"" ixia:dms;"
"","uKav,fha idudðlhka úiska"" tys uyd iNd /iaùul § Bg"
"","meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka"" ;SrKh"
"","lrkq ,eìh hq;= h'"
