"","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dms;",""
"","9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'"
"uKav,fha",""
"wruqo,'",""
"","^2&  ixia:dms;  uKav,h  i|yd  iy  tA  fjkqfjka  ;Hd."""
"","ßla;jdrK"" mß;Hd."" idudðl uqo,a"" Þhl uqo,a"" .dia;= fyda"
"","m
Þk jYfhka ,enqKq ish¨ uqo,a"" l<ukdlrK uKav,h úiska"
"",";SrKh lrkq ,nk mßÈ tla nexl=jl fyda nexl= jeä .Kkl"
"","ixia:dms; uKav,fha nerg ;ekam;a lrkq ,eìh hq;= h'"
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH"
"","l%shd;aul  lsÍfï  §""  lsÍfï  §  yd  bgq  lsÍfï  §  ixia:dms;"
"","uKav,h úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a"
"","wruqo,ska f.jkq ,eìh hq;= h'"
".sKqï  iy","10'
^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh"
"ú.Kkh'",""
"","hq;= h'"
"","^2& ixia:dms; uKav,h úiska tys wdÞhu yd úhou"" j;alï"
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq"
"","ms<sn|j"" ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska"
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj"
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a"
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
"","^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"
"","hkafkka -"
"","^w& Y%S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha  fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .KldêldÍjrhl= jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha  fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=j isákafka o"" tfuka u  .KldêldÍjrhl="
