"fyda mß;Hd. lrkq ,nk wruqo,aj,g Ndrlrejka""",""
"/ljrK i,ikakka fyda l<ukdlrejka jYfhka",""
"lghq;= lsÍu'",""
"4'
wdKavqfõ fyda hï m<d;a iNdjl hï wud;HdxYhla","wdKavqfõ  fyda"
"","m<d;a iNdjl"
"fyda fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk",""
"","wud;HdxYhl"
"hï  ld¾hhla  iy  ixia:dfõ  ld¾hh  w;r""  lsisÿ  .egqula","fyda"
"","fomd¾;fïka;=jl"
"ks¾udKh fkdjk wdldrfhka ixia:dfõ mrud¾: ls%hd;aul",""
"","ld¾h iuÕ"
"l< hq;= h'",""
"",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dms;"
"","uKav,h  iy;sl"
"","úh  hq;=  nj'"
"5'
^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  ixia:dms;","ixia:dms;"
"","uKav,fha"
"uKav,fha lghq;= l<ukdlrKh lsÍu iy mßmd,kh lsÍu""",""
"","lghq;="
"fï mkf;a 7 jk j.ka;sh hgf;a idokq ,nk Í;s uÕska ksYaÑ;j",""
"","l<ukdlrKh"
"olajkq ,nk Oqr orkakkaf.ka iukaú; jk l<ukdlrK","lsÍu'"
"uKav,hla úiska isÿ lrkq ,eìh hq;= h'",""
