"","6
2019 wxl 23 ork Y%S ,xld bÈlsÍï l¾udka;"
"","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"","^t& ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","we;s  wfkl=;a  foaYSh  yd  úfoaYSh  wdh;k  iu."
"","iïnkaO;d mj;ajdf.k hdu iy iïnkaëlrKh"
"","l
Íu;"
"","^tA& ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldj ;=<"
"","iy  bka msg; fiajd msßia mqyqKq lsÍu;"
"","^T& ixia:dms; uKav,fha l%shdldÍ;ajhka fyda bÈlsÍï"
"","l¾udka;hg wÞ< ldrKd iïnkaO mqj;am;a"" fjf<|"
"","kdudj,shka"" c¾k,a"" iÕrd fyda jdr iÕrd ia:dms;"
"","lsÍu""  uqøKh  lsÍu""  iy  m%ldYhg  m;alsÍu  iy"
"","l<ukdlrK uKav,h úiska ;SrKh lrkq ,eìh"
"","yels hï wdldrhlg tlS f;dr;=re fnÞ yeÍu; iy"
"","^´& ixia:dms; uKav,fha mrud¾: ksis f,i iy t,ÞhSj"
"","l
%
s
hd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨"
"","foa lsÍu"""
"","i|yd n,h we;=¿j wjYH fyda fhda.H ish¨ l%shd yd ldrKd"
"","lsÍfï""  bgq  lsÍfï  iy  l%
shd;aul  lsÍfï  n,h  ixia:dms;"
"","uKav,hg ;sìh hq;= h'"
"ixia:dms;",""
"","7'
^1& ixia:dms; uKav,h úiska l,ska l, hï uyd iNd"
"uKav,fha  Í;s'",""
"","/iaùul §  Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka"
"","follg fkdwvq nyq;r Pkafofhka"" fï mk;g fyda fjk;a"
"","hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; ±lafjk ish¨"
"","ldrKd  i|yd  fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u"
"","kS;Hkql+, úh hq;= h:-"
"","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" idudðlhka bj;a lsÍu"" fkrmSu fyda b,a,d"
"","wiaùu iy idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd& l<ukdlrK uKav,fha Oqr orkakka f;dard m;a"
"","lr .ekSu"" Oqr orkakka Oqrh w;a yeÍu fyda Oqrfhka"
"","bj;a lsÍu iy Oqr orkakkaf.a n,;,"" ld¾h iy"
"","l¾;jH;"
