"Y%S  ,xld  bÈlsÍï  l¾udka;  uKav,h",""
"ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"“Y%S ,xld bÈlsÍï l¾udka; uKav,h” hkqfjka y÷kajkq ,nk","mQ¾úldj'"
"iy i|yka lrkq ,nk uKav,hla"" tlS uKav,fha idudðlhka",""
"tlÕ jQ Í;sj,g wkql+,j"" M,ÞhS f,i tlS uKav,fha mrud¾:",""
"lrf.k hdfï yd Bg wÞ< ish¨ ldrKd bgq lsÍfï ld¾hh",""
"i|yd 2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ lr",""
"fuf;la l,a msysgqjd ;snQ fyhska o:",""
"tlS uKav,h msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd",""
"o"" tu mrud¾: iy lreKq fuf;la l,a tlS uKav,h úiska",""
"id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o"" iy tlS",""
"wdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su",""
"uyck hym; ms‚i jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2019 wxl 23 ork Y%S ,xld bÈlsÍï l¾udka;","¨yq~q kduh'"
"uKav,h ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
fï mk; l%shd;aul ùu wdrïNjk Èk isg iy bka","Y%S ,xld bÈlsÍï"
"","l¾udka;"
"miqj ^fuys ñkau;= “uKav,h” hkqfjka i|yka lrkq ,nk& Y%S",""
"","uKav,h"
",xld bÈlsÍï l¾udka; uKav,fha oekg idudðlhkaj isák","ixia:d.; lsÍu'"
";dla ;eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:dms;",""
"uKav,fha idudðlhka jYfhka ñkau;= we;=<;a lr .kq ,nk",""
"i
h¨ ;eke;a;ka ^fuys ñkau;= “ixia:dms; uKav,h” jYfhka",""
"i|yka lrkq ,nk& “Y%S ,xld bÈlsÍï l¾udka; uKav,h” hk",""
"kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:dms;",""
"uKav,hla  úh  hq;=  h'  ;j  o""  tlS  kdufhka  tA  ixia:dms;",""
"uKav,h úiska o"" thg úreoaOj o ish¨ wêlrKj, § kvq",""
