"2019 wxl 23 ork Y%S ,xld bÈlsÍï l¾udka;","7"
"uKav,h  ^ixia:d.;  lsÍfï&  mk;",""
"","^we& ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka"
"","iy  fiajlhka  m;a  lsÍfï  kshu  yd  fldkafoais"""
"Tjqkaf.a n,;,"" ld¾h iy l¾;jH;",""
"","^wE& l<ukdlrK uKav,fha fyda tys hï wkqlñgqjl"
"","/iaùï le|ùfï §"" meje;aùfï § wkq.ukh l<"
"","hq;= ld¾h mámdáh"" tu /iaùï ms<sn| ±kaùu yd"
"","kHdh  m;%""  .KmQrKh  iy  tA  /iaùïj,  lghq;="
"lrf.k hdu;",""
"","^b& ixia:dms; uKav,fha iy l<ukdlrK uKav,fha"
"idudðlhl= ùug wjYH iqÿiqlï yd kqiqÿiqlï;",""
"","^B& ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy"
"l<ukdlrKh lsÍu; iy",""
"","^W& fmdÿfõ      ixia:dms;      uKav,fha      lghq;="
"","l<ukdlrKh lsÍu iy tys mrud¾: bgq lr .ekSu"
"iy ixia:dms; uKav,h úiqrejd yeÍu'",""
